## SLURM PROLOG ###############################################################
##    Job ID : 13215467
##  Job Name : one_layer_atten
##  Nodelist : gpu2004
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 21:30:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 4281, steps: 297487, FPS: 59.48404100045264
Episode: 4282, steps: 297499, FPS: 57.94438074186641
Episode: 4283, steps: 297513, FPS: 58.075854066722854
Episode: 4284, steps: 297530, FPS: 59.14982172195206
Episode: 4285, steps: 297546, FPS: 57.80369343515411
Episode: 4286, steps: 297560, FPS: 58.31458862044227
Episode: 4287, steps: 297586, FPS: 57.118146979874574
Episode: 4288, steps: 297600, FPS: 59.379855350547935
Episode: 4289, steps: 297659, FPS: 55.17156226542166
Episode: 4290, steps: 297760, FPS: 54.686368564634805
Episode: 4291, steps: 297777, FPS: 53.76033906463847
Episode: 4292, steps: 297789, FPS: 58.990532468839156
Episode: 4293, steps: 297800, FPS: 59.63472468569275
Episode: 4294, steps: 297822, FPS: 56.71343864455405
Episode: 4295, steps: 297838, FPS: 58.78617951330833
Episode: 4296, steps: 297880, FPS: 55.80636679052949
Episode: 4297, steps: 297898, FPS: 58.45788470651407
Episode: 4298, steps: 297922, FPS: 56.58224822184893
Episode: 4299, steps: 297975, FPS: 55.544676336586996
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: 98.7
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
bucket_water: 98.8
axe_log: 98.6
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: -10.09999999999998
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
axe_log: -10.09999999999998
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
bucket_water: 98.6
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.7
bucket_water: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
axe_log: 98.8
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.8
Policy_reward for test: 58.513000000000005
Episode: 4300, steps: 297990, FPS: 57.97977455672066
Episode: 4301, steps: 298016, FPS: 56.446736172828
Episode: 4302, steps: 298117, FPS: 55.2999160714348
Episode: 4303, steps: 298131, FPS: 57.60335761758574
Episode: 4304, steps: 298143, FPS: 58.392530170285816
Episode: 4305, steps: 298167, FPS: 56.7826678392417
Episode: 4306, steps: 298182, FPS: 57.30471493175577
Episode: 4307, steps: 298193, FPS: 58.482874014375646
Episode: 4308, steps: 298205, FPS: 58.401661459432304
Episode: 4309, steps: 298219, FPS: 58.49627765261996
Episode: 4310, steps: 298236, FPS: 57.7222952376365
Episode: 4311, steps: 298261, FPS: 55.9212716085405
Episode: 4312, steps: 298273, FPS: 58.15059488006416
Episode: 4313, steps: 298285, FPS: 58.73419859514343
Episode: 4314, steps: 298298, FPS: 58.21570052356228
Episode: 4315, steps: 298399, FPS: 54.84385169794302
Episode: 4316, steps: 298412, FPS: 58.22268493454934
Episode: 4317, steps: 298428, FPS: 57.055543063818554
Episode: 4318, steps: 298455, FPS: 57.21454092643891
Episode: 4319, steps: 298556, FPS: 54.72918291860144
Episode: 4320, steps: 298578, FPS: 56.17833765822343
Episode: 4321, steps: 298642, FPS: 54.56475845621406
Episode: 4322, steps: 298658, FPS: 57.964777191020005
Episode: 4323, steps: 298674, FPS: 57.87500852258892
Episode: 4324, steps: 298688, FPS: 58.06331220219445
Episode: 4325, steps: 298706, FPS: 57.76700315612908
Episode: 4326, steps: 298745, FPS: 56.20517287298639
Episode: 4327, steps: 298761, FPS: 57.38172927810876
Episode: 4328, steps: 298800, FPS: 55.15792809802776
Episode: 4329, steps: 298835, FPS: 55.955906751361795
Episode: 4330, steps: 298851, FPS: 57.86923108762538
Episode: 4331, steps: 298867, FPS: 57.46913931496283
Episode: 4332, steps: 298878, FPS: 58.62278584806329
Episode: 4333, steps: 298889, FPS: 59.357418313988454
Episode: 4334, steps: 298902, FPS: 57.87025765555521
Episode: 4335, steps: 298914, FPS: 58.90399114159937
Episode: 4336, steps: 298933, FPS: 56.904942800703324
Episode: 4337, steps: 298950, FPS: 59.04652083121515
Episode: 4338, steps: 298961, FPS: 59.580791298861335
Episode: 4339, steps: 298979, FPS: 57.45124863025549
Episode: 4340, steps: 298993, FPS: 57.89948068178576
Episode: 4341, steps: 299004, FPS: 60.90897957504278
Episode: 4342, steps: 299036, FPS: 56.48161242618038
Episode: 4343, steps: 299048, FPS: 58.4557571885121
Episode: 4344, steps: 299076, FPS: 56.4818079406665
Episode: 4345, steps: 299177, FPS: 54.83212707158953
Episode: 4346, steps: 299230, FPS: 55.73773790229106
Episode: 4347, steps: 299247, FPS: 57.85042979327932
Episode: 4348, steps: 299348, FPS: 55.445849191657985
Episode: 4349, steps: 299366, FPS: 57.67248058509233
pickaxe_stone: -10.09999999999998
axe_log: 98.9
bucket_water: 98.6
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
bucket_water: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: 98.6
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 99.0
axe_log: 98.9
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.8
bucket_water: -10.09999999999998
bucket_water: 99.0
bucket_water: -10.09999999999998
Policy_reward for test: 38.92600000000005
Episode: 4350, steps: 299396, FPS: 55.75754810473498
Episode: 4351, steps: 299408, FPS: 57.97426104708034
Episode: 4352, steps: 299422, FPS: 57.561459398827814
Episode: 4353, steps: 299523, FPS: 55.19969622162093
Episode: 4354, steps: 299542, FPS: 57.30205310643693
Episode: 4355, steps: 299561, FPS: 57.97389428755262
Episode: 4356, steps: 299610, FPS: 55.40277966006769
Episode: 4357, steps: 299624, FPS: 57.592389677511484
Episode: 4358, steps: 299638, FPS: 58.058114812189935
Episode: 4359, steps: 299668, FPS: 55.993461141940244
Episode: 4360, steps: 299686, FPS: 57.697951547543454
Episode: 4361, steps: 299787, FPS: 55.15152821472199
Episode: 4362, steps: 299800, FPS: 56.96029675098797
Episode: 4363, steps: 299831, FPS: 56.253252052113304
Episode: 4364, steps: 299844, FPS: 58.68604203749214
Episode: 4365, steps: 299856, FPS: 58.46979836984437
Episode: 4366, steps: 299895, FPS: 56.23616404377629
Episode: 4367, steps: 299906, FPS: 59.935895817604596
Episode: 4368, steps: 299923, FPS: 57.14224126186404
Episode: 4369, steps: 299936, FPS: 58.38379021697955
Episode: 4370, steps: 299950, FPS: 58.53551790549027
Episode: 4371, steps: 299972, FPS: 56.118532514418085
Episode: 4372, steps: 300073, FPS: 55.1925464732717
Episode: 4373, steps: 300086, FPS: 58.093083075120994
Episode: 4374, steps: 300109, FPS: 57.04773525186379
Episode: 4375, steps: 300149, FPS: 56.105250485388744
Episode: 4376, steps: 300170, FPS: 56.58624963282437
Episode: 4377, steps: 300193, FPS: 56.7207913829593
Episode: 4378, steps: 300254, FPS: 55.573557479526436
Episode: 4379, steps: 300289, FPS: 53.5390853728803
Episode: 4380, steps: 300316, FPS: 56.59985560930848
Episode: 4381, steps: 300329, FPS: 58.183686047272055
Episode: 4382, steps: 300345, FPS: 57.71428247660166
Episode: 4383, steps: 300371, FPS: 56.87380372682786
Episode: 4384, steps: 300389, FPS: 57.10469797311144
Episode: 4385, steps: 300405, FPS: 57.987498678464256
Episode: 4386, steps: 300429, FPS: 56.63689281792545
Episode: 4387, steps: 300445, FPS: 57.36584832113793
Episode: 4388, steps: 300546, FPS: 55.11664136841918
Episode: 4389, steps: 300612, FPS: 55.48764986856605
Episode: 4390, steps: 300657, FPS: 56.240516273162584
Episode: 4391, steps: 300686, FPS: 55.98984762538734
Episode: 4392, steps: 300701, FPS: 58.5406240949646
Episode: 4393, steps: 300717, FPS: 58.05917375613951
Episode: 4394, steps: 300733, FPS: 57.48415063886804
Episode: 4395, steps: 300757, FPS: 57.002634380018286
Episode: 4396, steps: 300791, FPS: 55.9106986635954
Episode: 4397, steps: 300806, FPS: 58.367055062173144
Episode: 4398, steps: 300818, FPS: 58.131252265506724
Episode: 4399, steps: 300841, FPS: 57.11386199845447
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.9
bucket_water: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.8
Policy_reward for test: 37.82100000000005
Episode: 4400, steps: 300869, FPS: 56.08069250896181
Episode: 4401, steps: 300882, FPS: 58.095152162729036
Episode: 4402, steps: 300916, FPS: 56.34990837422011
Episode: 4403, steps: 300937, FPS: 56.68845419231811
Episode: 4404, steps: 300948, FPS: 59.04525090183887
Episode: 4405, steps: 300971, FPS: 55.830444288409765
Episode: 4406, steps: 300984, FPS: 57.7876215753947
Episode: 4407, steps: 301001, FPS: 57.85911943901598
Episode: 4408, steps: 301017, FPS: 57.31503299286126
Episode: 4409, steps: 301055, FPS: 55.72523332138735
Episode: 4410, steps: 301102, FPS: 55.53331476031148
Episode: 4411, steps: 301203, FPS: 54.042225339245796
Episode: 4412, steps: 301230, FPS: 56.20209311685285
Episode: 4413, steps: 301241, FPS: 59.76799898351417
Episode: 4414, steps: 301253, FPS: 60.27391348564505
Episode: 4415, steps: 301265, FPS: 58.947166315134
Episode: 4416, steps: 301366, FPS: 55.2648555807984
Episode: 4417, steps: 301379, FPS: 57.80508588034242
Episode: 4418, steps: 301392, FPS: 58.426894562402175
Episode: 4419, steps: 301411, FPS: 56.93039291204186
Episode: 4420, steps: 301429, FPS: 58.23289570120884
Episode: 4421, steps: 301443, FPS: 58.0058711590376
Episode: 4422, steps: 301456, FPS: 57.97510201381642
Episode: 4423, steps: 301470, FPS: 58.498453264601935
Episode: 4424, steps: 301520, FPS: 55.547679682527566
Episode: 4425, steps: 301534, FPS: 59.12594671250295
Episode: 4426, steps: 301548, FPS: 57.79029457962468
Episode: 4427, steps: 301649, FPS: 55.42029373005143
Episode: 4428, steps: 301694, FPS: 56.004521278834545
Episode: 4429, steps: 301724, FPS: 56.7140000767682
Episode: 4430, steps: 301738, FPS: 58.197264344063264
Episode: 4431, steps: 301839, FPS: 55.092012708459535
Episode: 4432, steps: 301858, FPS: 57.616479811310775
Episode: 4433, steps: 301879, FPS: 56.664747438026275
Episode: 4434, steps: 301892, FPS: 59.159575003979555
Episode: 4435, steps: 301908, FPS: 57.20664883417548
Episode: 4436, steps: 301926, FPS: 57.97646072835261
Episode: 4437, steps: 301959, FPS: 55.75852703933812
Episode: 4438, steps: 301974, FPS: 57.00714151618968
Episode: 4439, steps: 301995, FPS: 56.81407158935863
Episode: 4440, steps: 302014, FPS: 57.9111789193182
Episode: 4441, steps: 302071, FPS: 55.524303873857136
Episode: 4442, steps: 302099, FPS: 56.292764470180316
Episode: 4443, steps: 302157, FPS: 54.940927342634026
Episode: 4444, steps: 302176, FPS: 57.92125544957529
Episode: 4445, steps: 302201, FPS: 57.37363499956859
Episode: 4446, steps: 302302, FPS: 55.37404788826899
Episode: 4447, steps: 302316, FPS: 58.31777780043622
Episode: 4448, steps: 302343, FPS: 56.06252777694238
Episode: 4449, steps: 302412, FPS: 55.1275391462967
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.6
bucket_water: 99.1
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.9
axe_log: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.6
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.6
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.6
bucket_water: -10.09999999999998
axe_log: 98.9
bucket_water: 98.7
bucket_water: 98.9
bucket_water: 98.7
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.6
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.5
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.6
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 99.0
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: -10.09999999999998
Policy_reward for test: 58.50399999999995
Episode: 4450, steps: 302424, FPS: 58.53935139209032
Episode: 4451, steps: 302457, FPS: 56.290648943926186
Episode: 4452, steps: 302497, FPS: 56.06466168158973
Episode: 4453, steps: 302538, FPS: 55.955886015155286
Episode: 4454, steps: 302550, FPS: 58.46384258087759
Episode: 4455, steps: 302651, FPS: 55.44365759476971
Episode: 4456, steps: 302672, FPS: 56.90102671936954
Episode: 4457, steps: 302773, FPS: 55.202424153587536
Episode: 4458, steps: 302823, FPS: 49.63088328374332
Episode: 4459, steps: 302836, FPS: 58.22106855818215
Episode: 4460, steps: 302895, FPS: 55.68385791865356
Episode: 4461, steps: 302915, FPS: 57.04843266461911
Episode: 4462, steps: 302987, FPS: 55.213856905054854
Episode: 4463, steps: 303000, FPS: 58.244399258061634
Episode: 4464, steps: 303023, FPS: 56.713409470818
Episode: 4465, steps: 303048, FPS: 56.01030920951599
Episode: 4466, steps: 303149, FPS: 54.85000421164699
Episode: 4467, steps: 303250, FPS: 54.95337558398212
Episode: 4468, steps: 303263, FPS: 59.26950651689204
Episode: 4469, steps: 303290, FPS: 56.610332304672546
Episode: 4470, steps: 303353, FPS: 55.82768079935345
Episode: 4471, steps: 303381, FPS: 56.346274752142726
Episode: 4472, steps: 303391, FPS: 59.04242366849367
Episode: 4473, steps: 303492, FPS: 55.20184720554678
Episode: 4474, steps: 303532, FPS: 56.107740038689265
Episode: 4475, steps: 303543, FPS: 58.64621515336887
Episode: 4476, steps: 303562, FPS: 58.47720718378205
Episode: 4477, steps: 303606, FPS: 55.94304910645214
Episode: 4478, steps: 303707, FPS: 54.370900583832125
Episode: 4479, steps: 303722, FPS: 58.2089485955368
Episode: 4480, steps: 303823, FPS: 55.21363073375758
Episode: 4481, steps: 303844, FPS: 56.74681334278758
Episode: 4482, steps: 303864, FPS: 56.96390684812084
Episode: 4483, steps: 303880, FPS: 57.88449917114379
Episode: 4484, steps: 303897, FPS: 57.576762308303
Episode: 4485, steps: 303998, FPS: 55.54817733337748
Episode: 4486, steps: 304010, FPS: 58.94882326040492
Episode: 4487, steps: 304045, FPS: 56.1581705063777
Episode: 4488, steps: 304146, FPS: 54.85001124388093
Episode: 4489, steps: 304163, FPS: 57.789277165888336
Episode: 4490, steps: 304186, FPS: 56.78548920456661
Episode: 4491, steps: 304197, FPS: 58.97772325085159
Episode: 4492, steps: 304219, FPS: 57.11184732441195
