## SLURM PROLOG ###############################################################
##    Job ID : 13214825
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 19:57:56 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 1800, steps: 168687, FPS: 57.79875793583029
Episode: 1801, steps: 168788, FPS: 56.94851619632761
Episode: 1802, steps: 168889, FPS: 51.561281439775776
Episode: 1803, steps: 168939, FPS: 49.005490249623655
Episode: 1804, steps: 169040, FPS: 51.588899835400376
Episode: 1805, steps: 169141, FPS: 48.14408824628602
Episode: 1806, steps: 169220, FPS: 53.77311958764109
Episode: 1807, steps: 169321, FPS: 55.256989511325436
Episode: 1808, steps: 169422, FPS: 58.398349412186256
Episode: 1809, steps: 169523, FPS: 51.40598469808677
Episode: 1810, steps: 169584, FPS: 58.21214099932688
Episode: 1811, steps: 169640, FPS: 59.79298836730039
Episode: 1812, steps: 169724, FPS: 58.45752450187876
Episode: 1813, steps: 169825, FPS: 47.957272170761556
Episode: 1814, steps: 169926, FPS: 47.90034483804905
Episode: 1815, steps: 170027, FPS: 53.63459912300419
Episode: 1816, steps: 170128, FPS: 55.49027893197243
Episode: 1817, steps: 170226, FPS: 57.32251423516505
Episode: 1818, steps: 170327, FPS: 57.645591837488155
Episode: 1819, steps: 170343, FPS: 61.23392294486873
Episode: 1820, steps: 170388, FPS: 57.74236889840331
Episode: 1821, steps: 170414, FPS: 58.80579883537252
Episode: 1822, steps: 170515, FPS: 51.346175948013766
Episode: 1823, steps: 170616, FPS: 50.901729404008634
Episode: 1824, steps: 170717, FPS: 54.564352465464516
Episode: 1825, steps: 170818, FPS: 55.10239380799227
Episode: 1826, steps: 170919, FPS: 54.73492457586156
Episode: 1827, steps: 171020, FPS: 55.17240326268751
Episode: 1828, steps: 171121, FPS: 53.00948118810802
Episode: 1829, steps: 171189, FPS: 56.02031084135291
Episode: 1830, steps: 171286, FPS: 57.251541316646
Episode: 1831, steps: 171387, FPS: 57.30827669960786
Episode: 1832, steps: 171488, FPS: 50.26921363666327
Episode: 1833, steps: 171589, FPS: 55.34026060508614
Episode: 1834, steps: 171690, FPS: 56.025022874558374
Episode: 1835, steps: 171791, FPS: 58.39458709777192
Episode: 1836, steps: 171892, FPS: 50.366300014409916
Episode: 1837, steps: 171920, FPS: 56.84188646092304
Episode: 1838, steps: 171938, FPS: 60.764488526755144
Episode: 1839, steps: 172039, FPS: 57.32680656841144
Episode: 1840, steps: 172140, FPS: 57.516477846317365
Episode: 1841, steps: 172211, FPS: 57.83405513416992
Episode: 1842, steps: 172312, FPS: 57.915467210038884
Episode: 1843, steps: 172413, FPS: 48.424102948826665
Episode: 1844, steps: 172514, FPS: 53.486020678092096
Episode: 1845, steps: 172615, FPS: 56.65724248818336
Episode: 1846, steps: 172716, FPS: 53.28493744840509
Episode: 1847, steps: 172817, FPS: 48.45464612181283
Episode: 1848, steps: 172918, FPS: 56.25986959809909
Episode: 1849, steps: 172963, FPS: 54.0230525779659
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1850, steps: 173064, FPS: 57.93592176316717
Episode: 1851, steps: 173165, FPS: 51.081866337184564
Episode: 1852, steps: 173266, FPS: 57.74413331904416
Episode: 1853, steps: 173367, FPS: 58.076970422786445
Episode: 1854, steps: 173468, FPS: 50.99361714148539
Episode: 1855, steps: 173569, FPS: 54.976368536564024
Episode: 1856, steps: 173670, FPS: 57.83738197297824
Episode: 1857, steps: 173771, FPS: 55.87132249040775
Episode: 1858, steps: 173855, FPS: 58.54720698712216
Episode: 1859, steps: 173956, FPS: 52.58942977299782
Episode: 1860, steps: 174057, FPS: 56.59194929967598
Episode: 1861, steps: 174158, FPS: 47.993419876200875
Episode: 1862, steps: 174259, FPS: 57.25321094876855
Episode: 1863, steps: 174316, FPS: 57.4966324936942
Episode: 1864, steps: 174417, FPS: 57.41112145455443
Episode: 1865, steps: 174518, FPS: 49.04926365742893
Episode: 1866, steps: 174619, FPS: 48.17368239347029
Episode: 1867, steps: 174710, FPS: 47.98714625463051
Episode: 1868, steps: 174774, FPS: 49.5175040525998
Episode: 1869, steps: 174875, FPS: 57.43067386625771
Episode: 1870, steps: 174976, FPS: 57.82338134163747
Episode: 1871, steps: 175077, FPS: 55.631063067842696
Episode: 1872, steps: 175178, FPS: 54.86897670442172
Episode: 1873, steps: 175217, FPS: 58.45872627333467
Episode: 1874, steps: 175318, FPS: 52.5655800196762
Episode: 1875, steps: 175419, FPS: 48.88233283824746
Episode: 1876, steps: 175520, FPS: 57.94432580546551
Episode: 1877, steps: 175607, FPS: 56.5714276080229
Episode: 1878, steps: 175668, FPS: 58.63147848488381
Episode: 1879, steps: 175769, FPS: 51.28444050298235
Episode: 1880, steps: 175863, FPS: 53.75589149821865
Episode: 1881, steps: 175885, FPS: 59.02002125403713
Episode: 1882, steps: 175986, FPS: 57.96443948858613
Episode: 1883, steps: 176046, FPS: 57.27465863881753
Episode: 1884, steps: 176072, FPS: 56.479871047024744
Episode: 1885, steps: 176173, FPS: 56.44933468482008
Episode: 1886, steps: 176274, FPS: 53.1515239385542
Episode: 1887, steps: 176357, FPS: 54.178324520475016
Episode: 1888, steps: 176452, FPS: 56.55514592278054
Episode: 1889, steps: 176553, FPS: 56.98148064287385
Episode: 1890, steps: 176630, FPS: 57.86647766718415
Episode: 1891, steps: 176699, FPS: 49.538795152913245
Episode: 1892, steps: 176800, FPS: 54.89221600602838
Episode: 1893, steps: 176901, FPS: 57.83810915910533
Episode: 1894, steps: 177002, FPS: 56.29951590884147
Episode: 1895, steps: 177103, FPS: 57.494116186172675
Episode: 1896, steps: 177204, FPS: 49.305428023669705
Episode: 1897, steps: 177266, FPS: 50.94904365876707
Episode: 1898, steps: 177342, FPS: 50.03661134507356
Episode: 1899, steps: 177395, FPS: 55.657638769091946
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.9
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
Policy_reward for test: -4.647999999999982
Episode: 1900, steps: 177496, FPS: 55.78291162908594
Episode: 1901, steps: 177597, FPS: 55.88576610455504
Episode: 1902, steps: 177614, FPS: 49.91872034530365
Episode: 1903, steps: 177715, FPS: 54.90988568906342
Episode: 1904, steps: 177816, FPS: 54.09191423765399
Episode: 1905, steps: 177910, FPS: 56.27129262072356
Episode: 1906, steps: 178011, FPS: 57.21833965587065
Episode: 1907, steps: 178112, FPS: 56.61094014049422
Episode: 1908, steps: 178135, FPS: 60.63407455951986
Episode: 1909, steps: 178232, FPS: 57.76479331019604
Episode: 1910, steps: 178296, FPS: 47.30791802290453
Episode: 1911, steps: 178345, FPS: 48.345235112095416
Episode: 1912, steps: 178414, FPS: 47.98757558704845
Episode: 1913, steps: 178515, FPS: 54.415914485081444
Episode: 1914, steps: 178533, FPS: 56.39939136158076
Episode: 1915, steps: 178549, FPS: 56.679333232645206
Episode: 1916, steps: 178650, FPS: 54.392226045980365
Episode: 1917, steps: 178751, FPS: 55.936439781567316
Episode: 1918, steps: 178846, FPS: 57.40200344452065
Episode: 1919, steps: 178915, FPS: 50.97789624723755
Episode: 1920, steps: 179016, FPS: 52.825085244268124
Episode: 1921, steps: 179117, FPS: 54.98233883295082
Episode: 1922, steps: 179195, FPS: 47.754716453592394
Episode: 1923, steps: 179296, FPS: 48.444144446818605
Episode: 1924, steps: 179390, FPS: 56.44076557157449
Episode: 1925, steps: 179433, FPS: 58.21939717246155
Episode: 1926, steps: 179456, FPS: 59.49444732732932
Episode: 1927, steps: 179527, FPS: 58.29342184964658
Episode: 1928, steps: 179628, FPS: 57.206342855889744
Episode: 1929, steps: 179649, FPS: 49.39504607900236
Episode: 1930, steps: 179750, FPS: 47.52261422749191
Episode: 1931, steps: 179794, FPS: 57.23439018088796
Episode: 1932, steps: 179895, FPS: 56.10799220083723
Episode: 1933, steps: 179996, FPS: 52.80613086747805
Episode: 1934, steps: 180097, FPS: 52.05068620999146
Episode: 1935, steps: 180178, FPS: 54.06375044839222
Episode: 1936, steps: 180279, FPS: 57.61796889656795
Episode: 1937, steps: 180355, FPS: 56.728956180163884
Episode: 1938, steps: 180456, FPS: 55.42391229575
Episode: 1939, steps: 180495, FPS: 57.716635848391284
Episode: 1940, steps: 180559, FPS: 57.79895663707002
Episode: 1941, steps: 180660, FPS: 51.9217926033787
Episode: 1942, steps: 180707, FPS: 55.55208582532791
Episode: 1943, steps: 180769, FPS: 51.71296532952781
Episode: 1944, steps: 180809, FPS: 55.276091706776434
Episode: 1945, steps: 180876, FPS: 53.41893568436131
Episode: 1946, steps: 180971, FPS: 54.13218770014568
Episode: 1947, steps: 181072, FPS: 54.92946384137877
Episode: 1948, steps: 181173, FPS: 56.30646624315416
Episode: 1949, steps: 181188, FPS: 52.12164875270185
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.3
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: 12.747000000000009
Episode: 1950, steps: 181207, FPS: 48.877882904352425
Episode: 1951, steps: 181235, FPS: 49.858651012689414
Episode: 1952, steps: 181267, FPS: 58.11378058580652
Episode: 1953, steps: 181368, FPS: 54.237734804220366
Episode: 1954, steps: 181423, FPS: 57.75691399229403
Episode: 1955, steps: 181524, FPS: 56.826842436846704
Episode: 1956, steps: 181562, FPS: 48.00432449564425
Episode: 1957, steps: 181663, FPS: 54.833427217627126
Episode: 1958, steps: 181764, FPS: 55.15225341991947
Episode: 1959, steps: 181809, FPS: 57.4192847959621
Episode: 1960, steps: 181910, FPS: 53.80940017762099
Episode: 1961, steps: 181970, FPS: 57.914855935257336
Episode: 1962, steps: 182071, FPS: 57.046596117643574
Episode: 1963, steps: 182096, FPS: 51.86745943303031
Episode: 1964, steps: 182118, FPS: 57.52090021417771
Episode: 1965, steps: 182219, FPS: 54.497730190133595
Episode: 1966, steps: 182255, FPS: 58.096398035816364
Episode: 1967, steps: 182282, FPS: 54.8550332216215
Episode: 1968, steps: 182383, FPS: 50.06220145244144
Episode: 1969, steps: 182481, FPS: 54.92149382471276
Episode: 1970, steps: 182582, FPS: 55.868404021092715
Episode: 1971, steps: 182599, FPS: 60.44739939374433
Episode: 1972, steps: 182700, FPS: 57.03738582530617
Episode: 1973, steps: 182787, FPS: 57.56175503592982
Episode: 1974, steps: 182814, FPS: 59.68925130569668
Episode: 1975, steps: 182915, FPS: 50.88869965403645
Episode: 1976, steps: 183016, FPS: 56.37802540720046
Episode: 1977, steps: 183078, FPS: 57.730422996288524
Episode: 1978, steps: 183117, FPS: 57.58560930913604
Episode: 1979, steps: 183218, FPS: 57.86421395336633
Episode: 1980, steps: 183318, FPS: 54.25699203252566
Episode: 1981, steps: 183419, FPS: 47.690625329196166
Episode: 1982, steps: 183520, FPS: 47.312304733442176
Episode: 1983, steps: 183545, FPS: 56.6120494086597
Episode: 1984, steps: 183593, FPS: 56.27350028571984
Episode: 1985, steps: 183694, FPS: 54.322036130040516
Episode: 1986, steps: 183795, FPS: 57.05945443022038
Episode: 1987, steps: 183881, FPS: 57.77582840170637
Episode: 1988, steps: 183982, FPS: 57.40380332275163
Episode: 1989, steps: 184083, FPS: 51.50096839909527
Episode: 1990, steps: 184151, FPS: 48.6082611225248
Episode: 1991, steps: 184247, FPS: 54.817862770579396
