## SLURM PROLOG ###############################################################
##    Job ID : 13043376
##  Job Name : skyline_hier_multi_npy
##  Nodelist : gpu1201
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 04:18:13 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
Episode: 0, steps: 0, FPS: 0.9999997615814777
bucket_water: -10.09999999999998
axe_log: 98.5
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
axe_log: 98.5
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
Policy_reward for test: 32.345000000000034
Episode: 11400, steps: 716880, FPS: 50.407501207817525
Episode: 11401, steps: 716902, FPS: 49.243067895093354
Episode: 11402, steps: 716920, FPS: 49.244495417379355
Episode: 11403, steps: 716942, FPS: 58.70878991807339
Episode: 11404, steps: 716955, FPS: 59.72689305555838
Episode: 11405, steps: 716969, FPS: 59.782722515576495
Episode: 11406, steps: 716998, FPS: 58.52653317519012
Episode: 11407, steps: 717012, FPS: 60.312497902972076
Episode: 11408, steps: 717026, FPS: 60.53603851086943
Episode: 11409, steps: 717038, FPS: 60.15455340781593
Episode: 11410, steps: 717139, FPS: 54.40620554178505
Episode: 11411, steps: 717155, FPS: 56.92245079779697
Episode: 11412, steps: 717172, FPS: 57.48316714685119
Episode: 11413, steps: 717205, FPS: 55.307880169515386
Episode: 11414, steps: 717306, FPS: 53.44743207617932
Episode: 11415, steps: 717320, FPS: 56.75955396773844
Episode: 11416, steps: 717334, FPS: 56.92121177028333
Episode: 11417, steps: 717353, FPS: 56.783298201721784
Episode: 11418, steps: 717371, FPS: 58.553796801031005
Episode: 11419, steps: 717384, FPS: 60.32316308961731
Episode: 11420, steps: 717398, FPS: 60.20946897776689
Episode: 11421, steps: 717415, FPS: 60.15341786433078
Episode: 11422, steps: 717433, FPS: 59.969399657153346
Episode: 11423, steps: 717447, FPS: 59.638102297857984
Episode: 11424, steps: 717459, FPS: 60.15296070957742
Episode: 11425, steps: 717476, FPS: 59.39692557512704
Episode: 11426, steps: 717510, FPS: 53.67221264925691
Episode: 11427, steps: 717524, FPS: 49.92608839871952
Episode: 11428, steps: 717560, FPS: 47.97994101644756
Episode: 11429, steps: 717573, FPS: 57.1225385954843
Episode: 11430, steps: 717608, FPS: 54.57058164068514
Episode: 11431, steps: 717624, FPS: 56.28756060708923
Episode: 11432, steps: 717725, FPS: 54.04957179177361
Episode: 11433, steps: 717740, FPS: 56.848071359895634
Episode: 11434, steps: 717756, FPS: 60.53789563322967
Episode: 11435, steps: 717857, FPS: 56.947075914879754
Episode: 11436, steps: 717870, FPS: 60.33828751808497
Episode: 11437, steps: 717888, FPS: 59.78817347411888
Episode: 11438, steps: 717906, FPS: 59.70986850485146
Episode: 11439, steps: 717921, FPS: 59.98622018738972
Episode: 11440, steps: 717936, FPS: 60.306528779758374
Episode: 11441, steps: 717950, FPS: 60.0022889056742
Episode: 11442, steps: 717966, FPS: 59.37166090878736
Episode: 11443, steps: 717977, FPS: 60.60622057389189
Episode: 11444, steps: 717994, FPS: 59.70827536955124
Episode: 11445, steps: 718007, FPS: 60.39122068513706
Episode: 11446, steps: 718022, FPS: 60.09246749525413
Episode: 11447, steps: 718123, FPS: 56.93198766182412
Episode: 11448, steps: 718139, FPS: 50.32303980001539
Episode: 11449, steps: 718149, FPS: 51.39070770437169
hoe_farmland: 98.7
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 99.2
axe_log: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.6
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: 98.8
axe_log: 98.5
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 99.2
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
axe_log: 98.5
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
axe_log: 98.8
axe_log: 98.5
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 43.24399999999998
Episode: 11450, steps: 718162, FPS: 49.58953354626112
Episode: 11451, steps: 718244, FPS: 47.01023976047584
Episode: 11452, steps: 718258, FPS: 59.595055797048595
Episode: 11453, steps: 718324, FPS: 55.44213156919189
Episode: 11454, steps: 718337, FPS: 61.09343030000364
Episode: 11455, steps: 718438, FPS: 54.23138201991387
Episode: 11456, steps: 718451, FPS: 59.86151579870226
Episode: 11457, steps: 718462, FPS: 61.03387736145351
Episode: 11458, steps: 718563, FPS: 53.89715398380285
Episode: 11459, steps: 718605, FPS: 54.56021708517174
Episode: 11460, steps: 718644, FPS: 54.39370458603996
Episode: 11461, steps: 718659, FPS: 57.492004012771645
Episode: 11462, steps: 718670, FPS: 57.63689373309484
Episode: 11463, steps: 718682, FPS: 57.390060351923076
Episode: 11464, steps: 718693, FPS: 57.05462237266002
Episode: 11465, steps: 718706, FPS: 57.81145985114008
Episode: 11466, steps: 718727, FPS: 57.12032605277558
Episode: 11467, steps: 718743, FPS: 56.71652779821586
Episode: 11468, steps: 718762, FPS: 56.65987625969254
Episode: 11469, steps: 718863, FPS: 53.8030390701115
Episode: 11470, steps: 718880, FPS: 57.40942656328061
Episode: 11471, steps: 718981, FPS: 55.051667902636225
Episode: 11472, steps: 718993, FPS: 60.27471302994393
Episode: 11473, steps: 719008, FPS: 59.91638170711455
Episode: 11474, steps: 719083, FPS: 57.469467817112125
Episode: 11475, steps: 719156, FPS: 56.60139354115849
Episode: 11476, steps: 719170, FPS: 60.16611184481692
Episode: 11477, steps: 719183, FPS: 61.0581734618544
Episode: 11478, steps: 719198, FPS: 59.2392809601322
Episode: 11479, steps: 719214, FPS: 59.52973432383739
Episode: 11480, steps: 719240, FPS: 59.24034232386851
Episode: 11481, steps: 719311, FPS: 57.10443370265255
Episode: 11482, steps: 719338, FPS: 58.35370718829672
Episode: 11483, steps: 719355, FPS: 60.506308094011516
Episode: 11484, steps: 719456, FPS: 57.24953344639993
Episode: 11485, steps: 719469, FPS: 61.68722653463641
Episode: 11486, steps: 719482, FPS: 61.063189518640726
Episode: 11487, steps: 719515, FPS: 58.53770444698489
Episode: 11488, steps: 719530, FPS: 59.68224425400823
Episode: 11489, steps: 719539, FPS: 62.52502906890075
Episode: 11490, steps: 719557, FPS: 59.410866675563064
Episode: 11491, steps: 719571, FPS: 60.46134108545756
Episode: 11492, steps: 719583, FPS: 50.04626112081475
Episode: 11493, steps: 719598, FPS: 49.76025103733824
Episode: 11494, steps: 719612, FPS: 59.67039970864062
Episode: 11495, steps: 719626, FPS: 60.1636378241295
Episode: 11496, steps: 719640, FPS: 59.684494824588114
Episode: 11497, steps: 719658, FPS: 59.56989832454518
Episode: 11498, steps: 719671, FPS: 60.15008363816277
Episode: 11499, steps: 719689, FPS: 56.53334392703963
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.6
axe_log: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.7
bucket_water: 98.6
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.8
axe_log: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 99.1
pickaxe_stone: 98.6
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.6
axe_log: 98.7
Policy_reward for test: 60.695999999999984
Episode: 11500, steps: 719727, FPS: 54.94352277307537
Episode: 11501, steps: 719740, FPS: 55.66951112105506
Episode: 11502, steps: 719771, FPS: 55.420008357323475
Episode: 11503, steps: 719789, FPS: 56.621953680309446
Episode: 11504, steps: 719806, FPS: 56.8759888654932
Episode: 11505, steps: 719822, FPS: 56.401988299282706
Episode: 11506, steps: 719834, FPS: 57.11102545625178
Episode: 11507, steps: 719850, FPS: 56.382988750788776
Episode: 11508, steps: 719874, FPS: 56.02965803279354
Episode: 11509, steps: 719885, FPS: 58.691213631121535
Episode: 11510, steps: 719904, FPS: 57.71395547238352
Episode: 11511, steps: 719992, FPS: 56.67197052091816
Episode: 11512, steps: 720021, FPS: 58.35593986740777
Episode: 11513, steps: 720040, FPS: 59.59909229516606
Episode: 11514, steps: 720080, FPS: 56.81881571782767
Episode: 11515, steps: 720094, FPS: 60.53225266414972
Episode: 11516, steps: 720195, FPS: 56.696872467523
Episode: 11517, steps: 720209, FPS: 59.85523902305368
Episode: 11518, steps: 720219, FPS: 61.13108828611102
Episode: 11519, steps: 720232, FPS: 60.25692818251038
Episode: 11520, steps: 720245, FPS: 59.68221392402747
Episode: 11521, steps: 720346, FPS: 57.00253382193269
Episode: 11522, steps: 720361, FPS: 50.01051796153946
Episode: 11523, steps: 720371, FPS: 51.14041034394848
Episode: 11524, steps: 720384, FPS: 49.57232741569069
Episode: 11525, steps: 720399, FPS: 49.5699316453714
Episode: 11526, steps: 720413, FPS: 49.8189512093147
Episode: 11527, steps: 720434, FPS: 49.15452231124786
Episode: 11528, steps: 720466, FPS: 48.291886516953895
Episode: 11529, steps: 720484, FPS: 49.03789414352048
Episode: 11530, steps: 720497, FPS: 50.056821746661754
Episode: 11531, steps: 720531, FPS: 48.61061017970615
Episode: 11532, steps: 720545, FPS: 50.71648468579582
Episode: 11533, steps: 720646, FPS: 47.336102486628256
Episode: 11534, steps: 720659, FPS: 50.140640810307474
Episode: 11535, steps: 720760, FPS: 47.270499436270754
Episode: 11536, steps: 720778, FPS: 59.9652932921484
Episode: 11537, steps: 720846, FPS: 56.54588322091186
Episode: 11538, steps: 720862, FPS: 59.861684515234245
Episode: 11539, steps: 720876, FPS: 59.792040280434854
Episode: 11540, steps: 720925, FPS: 57.51209256993232
Episode: 11541, steps: 720937, FPS: 61.56408085105422
Episode: 11542, steps: 720952, FPS: 60.65235966165695
Episode: 11543, steps: 720967, FPS: 60.27695353269705
Episode: 11544, steps: 720978, FPS: 60.564578642930975
Episode: 11545, steps: 720989, FPS: 60.43346413013722
Episode: 11546, steps: 721004, FPS: 60.82161229394982
Episode: 11547, steps: 721056, FPS: 57.36501932440826
Episode: 11548, steps: 721070, FPS: 60.21978484784383
Episode: 11549, steps: 721086, FPS: 59.59192460828199
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.6
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.6
hoe_farmland: 99.0
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: -10.09999999999998
axe_log: 98.6
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.5
hoe_farmland: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 99.2
axe_log: 98.9
axe_log: 98.7
bucket_water: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.6
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 98.7
pickaxe_stone: 99.0
hoe_farmland: 98.7
hoe_farmland: 98.9
bucket_water: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.9
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.7
bucket_water: -10.09999999999998
Policy_reward for test: 79.21099999999993
Episode: 11550, steps: 721107, FPS: 58.516326601792755
Episode: 11551, steps: 721120, FPS: 59.863773807266405
Episode: 11552, steps: 721133, FPS: 60.142998779118834
Episode: 11553, steps: 721234, FPS: 52.10722942897252
Episode: 11554, steps: 721246, FPS: 60.837067732426455
Episode: 11555, steps: 721260, FPS: 60.7233576395759
Episode: 11556, steps: 721275, FPS: 59.74818620097134
Episode: 11557, steps: 721291, FPS: 59.60432843618733
Episode: 11558, steps: 721344, FPS: 57.581461046934656
Episode: 11559, steps: 721359, FPS: 59.879279330725524
Episode: 11560, steps: 721397, FPS: 57.551531954044016
Episode: 11561, steps: 721416, FPS: 58.7806354687535
Episode: 11562, steps: 721517, FPS: 57.12018739075148
Episode: 11563, steps: 721618, FPS: 47.305074874812426
Episode: 11564, steps: 721632, FPS: 60.06214850533322
Episode: 11565, steps: 721647, FPS: 60.052029866345954
Episode: 11566, steps: 721676, FPS: 58.002983373867636
Episode: 11567, steps: 721694, FPS: 57.137042677243485
Episode: 11568, steps: 721709, FPS: 57.05711249224177
Episode: 11569, steps: 721743, FPS: 54.578693730838985
Episode: 11570, steps: 721759, FPS: 55.95451014120627
Episode: 11571, steps: 721860, FPS: 55.694562614023624
Episode: 11572, steps: 721890, FPS: 58.503885982969436
Episode: 11573, steps: 721906, FPS: 59.5300325271672
Episode: 11574, steps: 721972, FPS: 57.222439015251936
Episode: 11575, steps: 721986, FPS: 60.02553118410884
Episode: 11576, steps: 722001, FPS: 60.145247270967396
Episode: 11577, steps: 722017, FPS: 60.009500100151655
Episode: 11578, steps: 722028, FPS: 61.575824603342575
Episode: 11579, steps: 722042, FPS: 60.568149873885666
Episode: 11580, steps: 722061, FPS: 58.87056432483417
Episode: 11581, steps: 722073, FPS: 60.94614031283462
Episode: 11582, steps: 722091, FPS: 59.39899898258468
Episode: 11583, steps: 722120, FPS: 57.91421750362801
Episode: 11584, steps: 722221, FPS: 46.76924556949959
Episode: 11585, steps: 722238, FPS: 59.382816475783194
Episode: 11586, steps: 722255, FPS: 59.3724958516503
Episode: 11587, steps: 722270, FPS: 57.715543813298105
Episode: 11588, steps: 722329, FPS: 53.21072045146755
Episode: 11589, steps: 722342, FPS: 57.416443403200134
Episode: 11590, steps: 722355, FPS: 57.08655302551579
Episode: 11591, steps: 722370, FPS: 56.06369866275247
Episode: 11592, steps: 722385, FPS: 56.39698908429606
Episode: 11593, steps: 722424, FPS: 54.41132773670666
Episode: 11594, steps: 722438, FPS: 56.52990314867878
Episode: 11595, steps: 722539, FPS: 56.93128308201999
Episode: 11596, steps: 722553, FPS: 59.94888848656941
Episode: 11597, steps: 722654, FPS: 56.673048791101536
Episode: 11598, steps: 722667, FPS: 60.2374568250526
Episode: 11599, steps: 722680, FPS: 60.25142547561172
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.9
bucket_water: 98.6
bucket_water: 98.9
pickaxe_stone: 99.0
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 98.6
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.9
bucket_water: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.5
