## SLURM PROLOG ###############################################################
##    Job ID : 12995863
##  Job Name : skyline_hier_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Tue May 26 14:19:10 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999997615814777
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
Policy_reward for test: 45.46600000000003
Episode: 3050, steps: 246097, FPS: 50.515582452220315
Episode: 3051, steps: 246109, FPS: 51.21216635186958
Episode: 3052, steps: 246210, FPS: 48.516480921894654
Episode: 3053, steps: 246226, FPS: 60.96007249908094
Episode: 3054, steps: 246238, FPS: 64.08673095796384
Episode: 3055, steps: 246254, FPS: 61.1676829372909
Episode: 3056, steps: 246271, FPS: 62.637493487141874
Episode: 3057, steps: 246283, FPS: 62.313450899229395
Episode: 3058, steps: 246363, FPS: 59.17019345600159
Episode: 3059, steps: 246400, FPS: 59.95011364991313
Episode: 3060, steps: 246470, FPS: 58.778839461911026
Episode: 3061, steps: 246484, FPS: 62.13028935744102
Episode: 3062, steps: 246500, FPS: 61.571114499914515
Episode: 3063, steps: 246538, FPS: 58.43479155495811
Episode: 3064, steps: 246552, FPS: 62.132068726458975
Episode: 3065, steps: 246566, FPS: 62.232984355340314
Episode: 3066, steps: 246626, FPS: 58.7926056021661
Episode: 3067, steps: 246654, FPS: 61.25319384762896
Episode: 3068, steps: 246741, FPS: 59.363531368449024
Episode: 3069, steps: 246842, FPS: 55.067484018203125
Episode: 3070, steps: 246852, FPS: 63.26814264263235
Episode: 3071, steps: 246870, FPS: 61.91152807515297
Episode: 3072, steps: 246882, FPS: 62.31046008943295
Episode: 3073, steps: 246920, FPS: 59.84852030478582
Episode: 3074, steps: 246971, FPS: 59.28477014165578
Episode: 3075, steps: 247072, FPS: 53.14529760789706
Episode: 3076, steps: 247088, FPS: 51.93333309055154
Episode: 3077, steps: 247188, FPS: 48.79035582864481
Episode: 3078, steps: 247289, FPS: 58.90780690664037
Episode: 3079, steps: 247303, FPS: 62.18568162566557
Episode: 3080, steps: 247318, FPS: 62.24832781891561
Episode: 3081, steps: 247338, FPS: 61.805157424234984
Episode: 3082, steps: 247352, FPS: 62.82848497558345
Episode: 3083, steps: 247395, FPS: 59.94737606313157
Episode: 3084, steps: 247496, FPS: 56.396218694766326
Episode: 3085, steps: 247597, FPS: 58.95064088404946
Episode: 3086, steps: 247614, FPS: 51.13785330327727
Episode: 3087, steps: 247715, FPS: 49.01023968356235
Episode: 3088, steps: 247816, FPS: 48.91670637113508
Episode: 3089, steps: 247833, FPS: 50.74723401509428
Episode: 3090, steps: 247843, FPS: 53.34092990131244
Episode: 3091, steps: 247852, FPS: 53.134761728008755
Episode: 3092, steps: 247877, FPS: 50.69411089288412
Episode: 3093, steps: 247908, FPS: 50.778133783087966
Episode: 3094, steps: 247990, FPS: 58.483419290458926
Episode: 3095, steps: 248004, FPS: 59.7672182851063
Episode: 3096, steps: 248066, FPS: 56.22243083079641
Episode: 3097, steps: 248077, FPS: 62.82370122210753
Episode: 3098, steps: 248096, FPS: 61.39895743519103
Episode: 3099, steps: 248114, FPS: 60.766341885216775
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
bucket_water: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.5
axe_log: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.6
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.6
axe_log: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 98.7
axe_log: 99.0
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.5
hoe_farmland: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.6
axe_log: -10.09999999999998
bucket_water: 99.2
Policy_reward for test: 38.91700000000004
Episode: 3100, steps: 248154, FPS: 49.11175044994565
Episode: 3101, steps: 248250, FPS: 48.672336786656054
Episode: 3102, steps: 248277, FPS: 49.88792342848841
Episode: 3103, steps: 248297, FPS: 61.77602780750763
Episode: 3104, steps: 248311, FPS: 61.99963143885679
Episode: 3105, steps: 248328, FPS: 61.58077180011925
Episode: 3106, steps: 248376, FPS: 59.261243425337994
Episode: 3107, steps: 248389, FPS: 61.73911342935518
Episode: 3108, steps: 248410, FPS: 61.036023778167454
Episode: 3109, steps: 248437, FPS: 60.950084361316584
Episode: 3110, steps: 248475, FPS: 57.35953200067747
Episode: 3111, steps: 248507, FPS: 57.034673984930805
Episode: 3112, steps: 248563, FPS: 59.277613238495896
Episode: 3113, steps: 248620, FPS: 59.011980709187924
Episode: 3114, steps: 248709, FPS: 58.96663563850352
Episode: 3115, steps: 248721, FPS: 63.579479082978956
Episode: 3116, steps: 248755, FPS: 59.45736079322578
Episode: 3117, steps: 248809, FPS: 57.329565815993064
Episode: 3118, steps: 248867, FPS: 49.14768200648685
Episode: 3119, steps: 248897, FPS: 60.01254682443123
Episode: 3120, steps: 248931, FPS: 59.701849935906196
Episode: 3121, steps: 248944, FPS: 62.23735093890867
Episode: 3122, steps: 249045, FPS: 56.98304410195755
Episode: 3123, steps: 249067, FPS: 56.748134945145445
Episode: 3124, steps: 249094, FPS: 57.45607862994464
Episode: 3125, steps: 249195, FPS: 55.989586766000365
Episode: 3126, steps: 249208, FPS: 59.74567095052384
Episode: 3127, steps: 249309, FPS: 56.57248493715417
Episode: 3128, steps: 249342, FPS: 53.05062352173528
Episode: 3129, steps: 249443, FPS: 48.52367306750695
Episode: 3130, steps: 249544, FPS: 49.154281517662355
Episode: 3131, steps: 249580, FPS: 49.37244546702825
Episode: 3132, steps: 249681, FPS: 49.004137446947475
Episode: 3133, steps: 249767, FPS: 48.75209361570458
Episode: 3134, steps: 249786, FPS: 61.46202789476307
Episode: 3135, steps: 249806, FPS: 57.9153484867314
Episode: 3136, steps: 249848, FPS: 56.77408014253718
Episode: 3137, steps: 249861, FPS: 61.954791768658104
Episode: 3138, steps: 249904, FPS: 49.52423193573716
Episode: 3139, steps: 249914, FPS: 53.16924211605944
Episode: 3140, steps: 249970, FPS: 49.43462294300971
Episode: 3141, steps: 249983, FPS: 52.756834459981526
Episode: 3142, steps: 250084, FPS: 49.09474348103447
Episode: 3143, steps: 250094, FPS: 52.791864046831165
Episode: 3144, steps: 250104, FPS: 52.47125401461182
Episode: 3145, steps: 250205, FPS: 49.07096863141781
Episode: 3146, steps: 250220, FPS: 51.31957548793041
Episode: 3147, steps: 250241, FPS: 55.735767776010015
Episode: 3148, steps: 250257, FPS: 61.689212653945816
Episode: 3149, steps: 250278, FPS: 61.11436687553689
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.6
axe_log: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 99.0
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.0
axe_log: -10.09999999999998
axe_log: 98.8
axe_log: 99.0
bucket_water: 98.7
axe_log: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.0
axe_log: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.5
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: 99.0
bucket_water: 99.0
bucket_water: 98.9
Policy_reward for test: 36.75000000000004
Episode: 3150, steps: 250358, FPS: 58.96694165244875
Episode: 3151, steps: 250370, FPS: 61.86822553340202
Episode: 3152, steps: 250471, FPS: 51.95790600724755
Episode: 3153, steps: 250482, FPS: 53.2961955831152
Episode: 3154, steps: 250493, FPS: 52.10865743587832
Episode: 3155, steps: 250556, FPS: 52.13080929771169
Episode: 3156, steps: 250657, FPS: 56.17460676567997
Episode: 3157, steps: 250728, FPS: 58.025578608365535
Episode: 3158, steps: 250743, FPS: 62.09885275725054
Episode: 3159, steps: 250759, FPS: 62.23665637290757
Episode: 3160, steps: 250822, FPS: 59.22410694055007
Episode: 3161, steps: 250923, FPS: 58.80917778305024
Episode: 3162, steps: 250975, FPS: 59.31679493398782
Episode: 3163, steps: 251067, FPS: 59.04352373659405
Episode: 3164, steps: 251168, FPS: 50.308062396629346
Episode: 3165, steps: 251179, FPS: 52.68862076112831
Episode: 3166, steps: 251260, FPS: 55.65762075527879
Episode: 3167, steps: 251361, FPS: 59.07801624890873
Episode: 3168, steps: 251381, FPS: 58.90718814370937
Episode: 3169, steps: 251409, FPS: 56.781121946437494
Episode: 3170, steps: 251476, FPS: 58.12498435871549
Episode: 3171, steps: 251577, FPS: 56.84893723919649
Episode: 3172, steps: 251597, FPS: 58.06788269389499
Episode: 3173, steps: 251608, FPS: 62.77793950914322
Episode: 3174, steps: 251622, FPS: 53.20785162758049
Episode: 3175, steps: 251723, FPS: 48.879356073372904
Episode: 3176, steps: 251751, FPS: 50.410949638707514
Episode: 3177, steps: 251793, FPS: 49.55648318506648
Episode: 3178, steps: 251814, FPS: 61.53857152670193
Episode: 3179, steps: 251915, FPS: 57.66488458909058
Episode: 3180, steps: 251959, FPS: 56.89269572797659
Episode: 3181, steps: 251992, FPS: 57.59075228919127
Episode: 3182, steps: 252093, FPS: 55.86687924214552
Episode: 3183, steps: 252125, FPS: 58.07654612215406
Episode: 3184, steps: 252145, FPS: 59.50344028097823
Episode: 3185, steps: 252246, FPS: 58.077262133067585
Episode: 3186, steps: 252347, FPS: 58.978304585559336
Episode: 3187, steps: 252376, FPS: 60.14207068355863
Episode: 3188, steps: 252477, FPS: 58.87111033439314
Episode: 3189, steps: 252578, FPS: 58.50911610302289
Episode: 3190, steps: 252619, FPS: 59.670023768320355
Episode: 3191, steps: 252653, FPS: 60.20513127573215
Episode: 3192, steps: 252668, FPS: 61.53778663788558
Episode: 3193, steps: 252689, FPS: 60.75799634561886
Episode: 3194, steps: 252746, FPS: 59.42130445190255
Episode: 3195, steps: 252782, FPS: 59.430927822417885
Episode: 3196, steps: 252797, FPS: 51.56147951912018
Episode: 3197, steps: 252898, FPS: 48.84818048041273
Episode: 3198, steps: 252919, FPS: 61.62430119375574
Episode: 3199, steps: 252934, FPS: 58.71050271773601
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -9.00999999999999
Episode: 3200, steps: 253035, FPS: 56.244485149841246
Episode: 3201, steps: 253063, FPS: 57.24745660604692
Episode: 3202, steps: 253131, FPS: 56.188263032392314
Episode: 3203, steps: 253175, FPS: 56.42011570770681
Episode: 3204, steps: 253194, FPS: 58.61777454476339
Episode: 3205, steps: 253208, FPS: 59.01895486516961
Episode: 3206, steps: 253220, FPS: 59.739344889129434
Episode: 3207, steps: 253258, FPS: 57.18569688596411
Episode: 3208, steps: 253312, FPS: 59.1342928149108
Episode: 3209, steps: 253334, FPS: 60.21754697854193
Episode: 3210, steps: 253348, FPS: 61.81675622617928
Episode: 3211, steps: 253372, FPS: 60.294071138972214
Episode: 3212, steps: 253451, FPS: 48.48396295881011
Episode: 3213, steps: 253552, FPS: 53.744877692494974
Episode: 3214, steps: 253610, FPS: 56.27043761586862
Episode: 3215, steps: 253711, FPS: 55.84461528059041
Episode: 3216, steps: 253812, FPS: 59.28371164397874
Episode: 3217, steps: 253866, FPS: 59.17775383510338
Episode: 3218, steps: 253903, FPS: 49.52309742080458
Episode: 3219, steps: 253937, FPS: 49.55412954905263
Episode: 3220, steps: 253974, FPS: 49.467733094969844
Episode: 3221, steps: 253990, FPS: 51.577356448799996
Episode: 3222, steps: 254076, FPS: 48.719359748099016
Episode: 3223, steps: 254177, FPS: 53.69254215110278
Episode: 3224, steps: 254196, FPS: 58.13258785610386
Episode: 3225, steps: 254230, FPS: 56.61396731444641
Episode: 3226, steps: 254331, FPS: 56.09960476319295
Episode: 3227, steps: 254380, FPS: 59.3761847125192
Episode: 3228, steps: 254393, FPS: 62.186467512689816
Episode: 3229, steps: 254440, FPS: 58.86704588450016
Episode: 3230, steps: 254531, FPS: 54.7897778824072
Episode: 3231, steps: 254632, FPS: 48.79167371384966
Episode: 3232, steps: 254647, FPS: 51.20050781753664
Episode: 3233, steps: 254748, FPS: 48.53861445090778
Episode: 3234, steps: 254806, FPS: 59.19048527963268
Episode: 3235, steps: 254861, FPS: 60.219202273388035
Episode: 3236, steps: 254872, FPS: 60.21367558177929
Episode: 3237, steps: 254973, FPS: 55.93655679897075
Episode: 3238, steps: 255074, FPS: 55.939672567399214
Episode: 3239, steps: 255175, FPS: 59.011846260418
Episode: 3240, steps: 255190, FPS: 61.91311535906709
Episode: 3241, steps: 255255, FPS: 59.11172789615348
Episode: 3242, steps: 255307, FPS: 59.30864475527573
Episode: 3243, steps: 255408, FPS: 49.08343319574597
Episode: 3244, steps: 255509, FPS: 48.87416296147361
Episode: 3245, steps: 255522, FPS: 62.41669766937577
Episode: 3246, steps: 255602, FPS: 58.19649473216297
Episode: 3247, steps: 255619, FPS: 58.14708084178227
Episode: 3248, steps: 255652, FPS: 56.8811965740374
Episode: 3249, steps: 255665, FPS: 59.064543222443625
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
axe_log: -10.09999999999998
axe_log: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.5
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
