## SLURM PROLOG ###############################################################
##    Job ID : 13085326
##  Job Name : skyline_hier_multi_sep_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 13:29:11 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
Episode: 0, steps: 0, FPS: 0.9999995231630692
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 99.1
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.6
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.5
axe_log: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.0
Policy_reward for test: 77.06699999999995
Episode: 3650, steps: 274689, FPS: 55.48449285107978
Episode: 3651, steps: 274705, FPS: 57.13806925178899
Episode: 3652, steps: 274720, FPS: 54.41093069319775
Episode: 3653, steps: 274740, FPS: 54.42745385921592
Episode: 3654, steps: 274780, FPS: 54.48116184092263
Episode: 3655, steps: 274797, FPS: 57.8765953010297
Episode: 3656, steps: 274820, FPS: 57.74908482802339
Episode: 3657, steps: 274833, FPS: 58.456151109288236
Episode: 3658, steps: 274851, FPS: 57.082323784010285
Episode: 3659, steps: 274867, FPS: 57.6381439240536
Episode: 3660, steps: 274881, FPS: 57.86241864118244
Episode: 3661, steps: 274930, FPS: 55.10545084001475
Episode: 3662, steps: 274948, FPS: 57.116403345058814
Episode: 3663, steps: 275049, FPS: 53.71737853261139
Episode: 3664, steps: 275064, FPS: 58.01094887671579
Episode: 3665, steps: 275078, FPS: 57.607524420303925
Episode: 3666, steps: 275137, FPS: 54.745778197775344
Episode: 3667, steps: 275163, FPS: 55.60074529587215
Episode: 3668, steps: 275179, FPS: 57.77189299467923
Episode: 3669, steps: 275262, FPS: 54.99191420100056
Episode: 3670, steps: 275275, FPS: 58.740639001733605
Episode: 3671, steps: 275289, FPS: 57.745473903525884
Episode: 3672, steps: 275301, FPS: 59.03671093575748
Episode: 3673, steps: 275310, FPS: 59.36727619635358
Episode: 3674, steps: 275321, FPS: 58.30672526881845
Episode: 3675, steps: 275334, FPS: 57.46555311332369
Episode: 3676, steps: 275348, FPS: 58.840117241495406
Episode: 3677, steps: 275449, FPS: 50.59606900912037
Episode: 3678, steps: 275464, FPS: 47.885888230118745
Episode: 3679, steps: 275478, FPS: 33.6852204827276
Episode: 3680, steps: 275497, FPS: 47.220178239312624
Episode: 3681, steps: 275514, FPS: 47.21052848797436
Episode: 3682, steps: 275533, FPS: 46.45639490611648
Episode: 3683, steps: 275542, FPS: 59.82069355027341
Episode: 3684, steps: 275556, FPS: 54.99659082564958
Episode: 3685, steps: 275612, FPS: 52.44535018835988
Episode: 3686, steps: 275627, FPS: 54.77563646840941
Episode: 3687, steps: 275642, FPS: 54.87323096044089
Episode: 3688, steps: 275655, FPS: 55.44626494738671
Episode: 3689, steps: 275671, FPS: 55.01940486001154
Episode: 3690, steps: 275686, FPS: 55.65316156939431
Episode: 3691, steps: 275704, FPS: 54.39863914280195
Episode: 3692, steps: 275717, FPS: 54.790618080638524
Episode: 3693, steps: 275755, FPS: 47.17760041161972
Episode: 3694, steps: 275768, FPS: 58.86777865330518
Episode: 3695, steps: 275784, FPS: 57.99344125761283
Episode: 3696, steps: 275799, FPS: 53.81003637110069
Episode: 3697, steps: 275809, FPS: 56.271229769121
Episode: 3698, steps: 275824, FPS: 57.52521989132512
Episode: 3699, steps: 275836, FPS: 58.07020914495307
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.7
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 99.1
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
axe_log: 99.0
bucket_water: 98.9
hoe_farmland: 99.0
axe_log: 98.8
axe_log: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.1
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: 99.1
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.2
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: -10.09999999999998
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
axe_log: 98.5
pickaxe_stone: 98.6
hoe_farmland: 98.7
axe_log: 98.9
bucket_water: -10.09999999999998
bucket_water: 99.0
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.6
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 99.0
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 70.50799999999995
Episode: 3700, steps: 275860, FPS: 56.25549571260649
Episode: 3701, steps: 275961, FPS: 54.72651555843574
Episode: 3702, steps: 275970, FPS: 59.364503336003644
Episode: 3703, steps: 275982, FPS: 58.60988907042738
Episode: 3704, steps: 275994, FPS: 58.39059170241611
Episode: 3705, steps: 276058, FPS: 54.58777811749587
Episode: 3706, steps: 276098, FPS: 55.90549089229235
Episode: 3707, steps: 276116, FPS: 47.14214913481975
Episode: 3708, steps: 276139, FPS: 47.744629142242175
Episode: 3709, steps: 276169, FPS: 56.05187571830471
Episode: 3710, steps: 276184, FPS: 57.68865308339938
Episode: 3711, steps: 276201, FPS: 57.455300942678996
Episode: 3712, steps: 276216, FPS: 57.79751150414735
Episode: 3713, steps: 276232, FPS: 57.23507318619837
Episode: 3714, steps: 276247, FPS: 57.7808406475421
Episode: 3715, steps: 276265, FPS: 55.483263142431255
Episode: 3716, steps: 276366, FPS: 54.7133925732747
Episode: 3717, steps: 276407, FPS: 45.84618795918208
Episode: 3718, steps: 276472, FPS: 45.43726181569767
Episode: 3719, steps: 276487, FPS: 57.139165299396076
Episode: 3720, steps: 276501, FPS: 57.855501391797084
Episode: 3721, steps: 276531, FPS: 56.31767146724418
Episode: 3722, steps: 276563, FPS: 56.76760852785349
Episode: 3723, steps: 276574, FPS: 55.45569914532928
Episode: 3724, steps: 276586, FPS: 55.985321372209384
Episode: 3725, steps: 276598, FPS: 56.203224838866284
Episode: 3726, steps: 276611, FPS: 11.388745129451376
Episode: 3727, steps: 276625, FPS: 57.65498407752755
Episode: 3728, steps: 276636, FPS: 58.001472748958534
Episode: 3729, steps: 276653, FPS: 57.65766998699413
Episode: 3730, steps: 276754, FPS: 55.323321610517326
Episode: 3731, steps: 276770, FPS: 56.57670444627118
Episode: 3732, steps: 276798, FPS: 56.38425252914825
Episode: 3733, steps: 276812, FPS: 58.04268886723939
Episode: 3734, steps: 276827, FPS: 57.98398263647981
Episode: 3735, steps: 276856, FPS: 46.42743499449494
Episode: 3736, steps: 276872, FPS: 47.19092015558413
Episode: 3737, steps: 276884, FPS: 48.696233687827984
Episode: 3738, steps: 276902, FPS: 47.51548049547603
Episode: 3739, steps: 276917, FPS: 47.89945725877136
Episode: 3740, steps: 276932, FPS: 46.981053244694856
Episode: 3741, steps: 276943, FPS: 48.648224828050154
Episode: 3742, steps: 276971, FPS: 46.06060385738024
Episode: 3743, steps: 277018, FPS: 38.62683748230796
Episode: 3744, steps: 277031, FPS: 48.4053235731744
Episode: 3745, steps: 277042, FPS: 48.36554041652773
Episode: 3746, steps: 277138, FPS: 45.312208221156574
Episode: 3747, steps: 277154, FPS: 47.51178446466993
Episode: 3748, steps: 277166, FPS: 48.40912073170407
Episode: 3749, steps: 277259, FPS: 45.11446188589673
hoe_farmland: -10.09999999999998
bucket_water: 99.2
axe_log: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 99.0
pickaxe_stone: 98.8
bucket_water: 98.6
axe_log: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.7
bucket_water: 99.1
bucket_water: 99.1
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.8
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.6
axe_log: 98.5
bucket_water: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.6
bucket_water: 99.1
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.5
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.5
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.5
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 99.0
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.6
bucket_water: 98.9
Policy_reward for test: 59.580999999999946
Episode: 3750, steps: 277274, FPS: 48.324501894919976
Episode: 3751, steps: 277288, FPS: 47.25128033352134
Episode: 3752, steps: 277307, FPS: 47.059832003864145
Episode: 3753, steps: 277350, FPS: 45.48275617315594
Episode: 3754, steps: 277371, FPS: 46.56659487152572
Episode: 3755, steps: 277384, FPS: 48.06284812058877
Episode: 3756, steps: 277399, FPS: 47.451239155182535
Episode: 3757, steps: 277411, FPS: 48.360646606698445
Episode: 3758, steps: 277425, FPS: 47.84209829922299
Episode: 3759, steps: 277440, FPS: 47.35607630166141
Episode: 3760, steps: 277449, FPS: 59.58410637421335
Episode: 3761, steps: 277491, FPS: 55.430728444092296
Episode: 3762, steps: 277504, FPS: 54.80110049686612
Episode: 3763, steps: 277525, FPS: 54.658202489851696
Episode: 3764, steps: 277545, FPS: 54.2519563694956
Episode: 3765, steps: 277559, FPS: 56.02230400515749
Episode: 3766, steps: 277598, FPS: 52.43607550547638
Episode: 3767, steps: 277616, FPS: 57.04367046973188
Episode: 3768, steps: 277629, FPS: 57.391078619179794
Episode: 3769, steps: 277641, FPS: 58.08734522296522
Episode: 3770, steps: 277705, FPS: 55.144764489191914
Episode: 3771, steps: 277717, FPS: 58.774020665673554
Episode: 3772, steps: 277733, FPS: 57.45487655808204
Episode: 3773, steps: 277759, FPS: 55.88527860916253
Episode: 3774, steps: 277773, FPS: 57.77994517226654
Episode: 3775, steps: 277784, FPS: 58.80765397508264
Episode: 3776, steps: 277800, FPS: 58.07818458756547
Episode: 3777, steps: 277901, FPS: 54.7327888187339
Episode: 3778, steps: 278002, FPS: 54.73706049967675
Episode: 3779, steps: 278019, FPS: 48.443606866004345
Episode: 3780, steps: 278033, FPS: 57.564672071674764
Episode: 3781, steps: 278084, FPS: 55.315497757237935
Episode: 3782, steps: 278115, FPS: 56.60071487972039
Episode: 3783, steps: 278133, FPS: 57.690349659866904
Episode: 3784, steps: 278234, FPS: 49.52636675643453
Episode: 3785, steps: 278256, FPS: 56.73385094373133
Episode: 3786, steps: 278265, FPS: 59.443336635501566
Episode: 3787, steps: 278291, FPS: 55.74742347210025
Episode: 3788, steps: 278309, FPS: 56.121206145941464
Episode: 3789, steps: 278324, FPS: 57.59048191974955
Episode: 3790, steps: 278341, FPS: 57.10982246193181
Episode: 3791, steps: 278354, FPS: 58.336866115886394
Episode: 3792, steps: 278383, FPS: 56.29366502820519
Episode: 3793, steps: 278418, FPS: 55.308044622998956
Episode: 3794, steps: 278429, FPS: 58.241481898057025
Episode: 3795, steps: 278444, FPS: 57.518859579953514
Episode: 3796, steps: 278465, FPS: 57.69565975858716
Episode: 3797, steps: 278478, FPS: 57.927003612530015
Episode: 3798, steps: 278487, FPS: 59.66301516787364
Episode: 3799, steps: 278532, FPS: 55.30023462861552
hoe_farmland: 98.8
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: 98.9
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: 98.7
bucket_water: 99.2
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: 98.9
bucket_water: 99.0
bucket_water: -10.09999999999998
axe_log: 98.6
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.6
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.6
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: -10.09999999999998
hoe_farmland: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
Policy_reward for test: 44.37000000000001
Episode: 3800, steps: 278555, FPS: 46.83403540213328
Episode: 3801, steps: 278656, FPS: 45.19252904980433
Episode: 3802, steps: 278669, FPS: 59.44807882910473
Episode: 3803, steps: 278742, FPS: 54.733390069081004
Episode: 3804, steps: 278758, FPS: 57.414349728843995
Episode: 3805, steps: 278769, FPS: 58.75547991020617
Episode: 3806, steps: 278794, FPS: 56.25715338099331
Episode: 3807, steps: 278806, FPS: 55.81751344357078
Episode: 3808, steps: 278836, FPS: 53.122042656669535
Episode: 3809, steps: 278848, FPS: 55.12031434963208
Episode: 3810, steps: 278863, FPS: 55.19161461438822
Episode: 3811, steps: 278876, FPS: 55.1563297530093
Episode: 3812, steps: 278902, FPS: 53.72679968270475
Episode: 3813, steps: 278915, FPS: 16.8031696958216
Episode: 3814, steps: 278956, FPS: 55.46422846779792
Episode: 3815, steps: 278969, FPS: 58.6317806430097
Episode: 3816, steps: 278989, FPS: 56.947812290277405
Episode: 3817, steps: 279001, FPS: 48.22795925659922
Episode: 3818, steps: 279016, FPS: 47.521331497878464
Episode: 3819, steps: 279032, FPS: 47.34153440839654
Episode: 3820, steps: 279044, FPS: 59.727696846016414
Episode: 3821, steps: 279058, FPS: 57.835769717984874
Episode: 3822, steps: 279131, FPS: 54.36759242780731
Episode: 3823, steps: 279156, FPS: 23.553357520549703
Episode: 3824, steps: 279193, FPS: 53.110430445480546
Episode: 3825, steps: 279294, FPS: 49.92828035992979
Episode: 3826, steps: 279331, FPS: 45.70310675558186
Episode: 3827, steps: 279351, FPS: 19.235485384872913
Episode: 3828, steps: 279364, FPS: 48.419173645308014
Episode: 3829, steps: 279386, FPS: 46.44204216174632
Episode: 3830, steps: 279397, FPS: 48.10482743328577
Episode: 3831, steps: 279411, FPS: 47.67955838787931
Episode: 3832, steps: 279473, FPS: 45.34042698128
Episode: 3833, steps: 279483, FPS: 59.507639446007964
Episode: 3834, steps: 279519, FPS: 55.01910309103279
Episode: 3835, steps: 279537, FPS: 54.25401943270446
Episode: 3836, steps: 279548, FPS: 55.75610355916788
Episode: 3837, steps: 279570, FPS: 16.457890000366795
Episode: 3838, steps: 279586, FPS: 57.66695215796646
Episode: 3839, steps: 279617, FPS: 55.809341881873635
Episode: 3840, steps: 279631, FPS: 57.478633220443044
Episode: 3841, steps: 279660, FPS: 55.83972294286229
Episode: 3842, steps: 279761, FPS: 54.69214319244745
Episode: 3843, steps: 279835, FPS: 38.89707729836564
Episode: 3844, steps: 279863, FPS: 46.65369584436854
Episode: 3845, steps: 279879, FPS: 47.33735428476967
Episode: 3846, steps: 279898, FPS: 47.40914894085985
Episode: 3847, steps: 279916, FPS: 47.68493341670581
Episode: 3848, steps: 279992, FPS: 53.83442020735563
Episode: 3849, steps: 280010, FPS: 54.188205471329645
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.5
axe_log: 98.6
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.9
hoe_farmland: 99.1
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.9
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.7
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.6
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: 98.5
axe_log: 98.9
bucket_water: 99.1
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 98.7
axe_log: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.5
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: -10.09999999999998
axe_log: 98.9
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.9
axe_log: -10.09999999999998
hoe_farmland: 98.6
pickaxe_stone: 98.7
bucket_water: 98.7
Policy_reward for test: 67.24499999999998
Episode: 3850, steps: 280022, FPS: 56.37522862457183
Episode: 3851, steps: 280035, FPS: 55.23124313962664
Episode: 3852, steps: 280103, FPS: 52.31659417419777
Episode: 3853, steps: 280118, FPS: 54.857307278872916
Episode: 3854, steps: 280173, FPS: 52.495825920595045
Episode: 3855, steps: 280274, FPS: 53.977048283087576
Episode: 3856, steps: 280289, FPS: 58.50265537333887
Episode: 3857, steps: 280303, FPS: 57.46598052271893
Episode: 3858, steps: 280323, FPS: 56.48568240409404
Episode: 3859, steps: 280362, FPS: 51.12140209236409
Episode: 3860, steps: 280382, FPS: 57.35628529808794
Episode: 3861, steps: 280396, FPS: 58.19963312189585
Episode: 3862, steps: 280407, FPS: 58.47974828853867
Episode: 3863, steps: 280419, FPS: 58.38577735517314
Episode: 3864, steps: 280471, FPS: 55.07933721873496
Episode: 3865, steps: 280490, FPS: 56.868911338925805
Episode: 3866, steps: 280591, FPS: 55.00608447237455
Episode: 3867, steps: 280613, FPS: 50.73809099290858
Episode: 3868, steps: 280625, FPS: 48.337495766941544
Episode: 3869, steps: 280636, FPS: 48.18634378820531
Episode: 3870, steps: 280649, FPS: 47.910849655071125
Episode: 3871, steps: 280663, FPS: 48.75740782216422
Episode: 3872, steps: 280676, FPS: 47.748042355061095
