## SLURM PROLOG ###############################################################
##    Job ID : 13233837
##  Job Name : one_layer_ling_prior_atten
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Mon Jun  1 19:16:25 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 2820, steps: 226105, FPS: 55.36994135939203
Episode: 2821, steps: 226140, FPS: 56.2241863696838
Episode: 2822, steps: 226241, FPS: 55.83997949231471
Episode: 2823, steps: 226251, FPS: 60.37252015477401
Episode: 2824, steps: 226265, FPS: 58.58359219612488
Episode: 2825, steps: 226278, FPS: 57.86210314820892
Episode: 2826, steps: 226288, FPS: 59.24264688887576
Episode: 2827, steps: 226303, FPS: 58.66636361172718
Episode: 2828, steps: 226318, FPS: 57.102992192984324
Episode: 2829, steps: 226332, FPS: 57.97198454192459
Episode: 2830, steps: 226359, FPS: 56.19061088841447
Episode: 2831, steps: 226373, FPS: 58.01009639987276
Episode: 2832, steps: 226474, FPS: 55.15398830189214
Episode: 2833, steps: 226487, FPS: 59.15731020781534
Episode: 2834, steps: 226538, FPS: 56.25787893185667
Episode: 2835, steps: 226550, FPS: 58.799182595098806
Episode: 2836, steps: 226563, FPS: 58.266939212923454
Episode: 2837, steps: 226617, FPS: 55.174179389308414
Episode: 2838, steps: 226631, FPS: 57.70659730024976
Episode: 2839, steps: 226657, FPS: 56.202373035456574
Episode: 2840, steps: 226705, FPS: 55.36223585739707
Episode: 2841, steps: 226727, FPS: 56.81119722884251
Episode: 2842, steps: 226740, FPS: 57.84819446838903
Episode: 2843, steps: 226755, FPS: 56.78227002622131
Episode: 2844, steps: 226770, FPS: 56.427385613001306
Episode: 2845, steps: 226871, FPS: 54.6933737792337
Episode: 2846, steps: 226904, FPS: 55.97203563525438
Episode: 2847, steps: 227005, FPS: 55.37130296813496
Episode: 2848, steps: 227029, FPS: 57.431327024834715
Episode: 2849, steps: 227066, FPS: 56.28274226235479
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: 98.5
bucket_water: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 98.8
axe_log: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.7
bucket_water: 98.7
axe_log: 98.7
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.5
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 99.0
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.6
axe_log: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
bucket_water: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 99.0
Policy_reward for test: 39.97200000000004
Episode: 2850, steps: 227167, FPS: 55.110570879183236
Episode: 2851, steps: 227183, FPS: 57.355742639405264
Episode: 2852, steps: 227233, FPS: 55.56866087555589
Episode: 2853, steps: 227263, FPS: 56.31174455704283
Episode: 2854, steps: 227276, FPS: 57.68985745597876
Episode: 2855, steps: 227377, FPS: 54.81641774865982
Episode: 2856, steps: 227478, FPS: 54.48586162352248
Episode: 2857, steps: 227502, FPS: 56.61435594971865
Episode: 2858, steps: 227524, FPS: 56.56585443654027
Episode: 2859, steps: 227625, FPS: 55.08034485098261
Episode: 2860, steps: 227726, FPS: 54.47061359476708
Episode: 2861, steps: 227827, FPS: 54.7466286827085
Episode: 2862, steps: 227852, FPS: 57.28250048850798
Episode: 2863, steps: 227870, FPS: 57.33382159643328
Episode: 2864, steps: 227971, FPS: 54.67754818260825
Episode: 2865, steps: 227983, FPS: 58.62822772193125
Episode: 2866, steps: 228019, FPS: 55.891887803667586
Episode: 2867, steps: 228040, FPS: 57.34346036871457
Episode: 2868, steps: 228141, FPS: 54.94027058486315
Episode: 2869, steps: 228154, FPS: 58.19648761149653
Episode: 2870, steps: 228172, FPS: 57.43327899310585
Episode: 2871, steps: 228273, FPS: 55.238346879339915
Episode: 2872, steps: 228300, FPS: 57.432757166226125
Episode: 2873, steps: 228344, FPS: 55.9641983182603
Episode: 2874, steps: 228376, FPS: 56.60697358557237
Episode: 2875, steps: 228428, FPS: 55.69298698331351
Episode: 2876, steps: 228454, FPS: 56.514567772592734
Episode: 2877, steps: 228555, FPS: 55.15120116763751
Episode: 2878, steps: 228656, FPS: 55.2839376024817
Episode: 2879, steps: 228757, FPS: 55.44439768844199
Episode: 2880, steps: 228772, FPS: 59.22317923808986
Episode: 2881, steps: 228873, FPS: 55.461957354527726
Episode: 2882, steps: 228925, FPS: 55.61462614545087
Episode: 2883, steps: 228968, FPS: 56.25862165148801
Episode: 2884, steps: 229001, FPS: 56.17972616554949
Episode: 2885, steps: 229023, FPS: 56.66919576718333
Episode: 2886, steps: 229050, FPS: 56.5800041818145
Episode: 2887, steps: 229151, FPS: 55.36236773731193
Episode: 2888, steps: 229162, FPS: 60.26573048103242
Episode: 2889, steps: 229181, FPS: 58.47773712858035
Episode: 2890, steps: 229282, FPS: 55.17301517190506
Episode: 2891, steps: 229297, FPS: 57.62707754240527
Episode: 2892, steps: 229321, FPS: 53.92308970022786
Episode: 2893, steps: 229337, FPS: 57.5935433479182
Episode: 2894, steps: 229428, FPS: 55.48273242228051
Episode: 2895, steps: 229443, FPS: 58.39529349113353
Episode: 2896, steps: 229463, FPS: 57.81920156284463
Episode: 2897, steps: 229564, FPS: 55.17222538464733
Episode: 2898, steps: 229581, FPS: 57.797948448628155
Episode: 2899, steps: 229682, FPS: 55.19278144552219
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
bucket_water: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.8
bucket_water: 98.7
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 99.0
axe_log: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 99.2
axe_log: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: 41.09100000000004
Episode: 2900, steps: 229783, FPS: 55.39196463772507
Episode: 2901, steps: 229796, FPS: 58.17446318638533
Episode: 2902, steps: 229845, FPS: 55.4830004682775
Episode: 2903, steps: 229861, FPS: 57.59586943685374
Episode: 2904, steps: 229962, FPS: 55.3260331561246
Episode: 2905, steps: 229977, FPS: 58.518112495149566
Episode: 2906, steps: 229993, FPS: 57.60508259458569
Episode: 2907, steps: 230022, FPS: 56.35374437264762
Episode: 2908, steps: 230039, FPS: 58.48631722956144
Episode: 2909, steps: 230054, FPS: 58.640168190294105
Episode: 2910, steps: 230070, FPS: 58.248130914414176
Episode: 2911, steps: 230121, FPS: 56.19804039488934
Episode: 2912, steps: 230145, FPS: 56.47805029386925
Episode: 2913, steps: 230162, FPS: 55.711236410246194
Episode: 2914, steps: 230183, FPS: 55.95297932810114
Episode: 2915, steps: 230284, FPS: 55.10049185114358
Episode: 2916, steps: 230341, FPS: 55.54271112403895
Episode: 2917, steps: 230442, FPS: 55.59376098863614
Episode: 2918, steps: 230463, FPS: 57.40546216919038
Episode: 2919, steps: 230483, FPS: 57.686022530720884
Episode: 2920, steps: 230496, FPS: 59.20287786031731
Episode: 2921, steps: 230509, FPS: 58.95371270230111
Episode: 2922, steps: 230523, FPS: 58.43955135499152
Episode: 2923, steps: 230624, FPS: 55.2081444267609
Episode: 2924, steps: 230638, FPS: 58.26868148762841
Episode: 2925, steps: 230695, FPS: 54.8588335100551
Episode: 2926, steps: 230725, FPS: 55.85793675614928
Episode: 2927, steps: 230753, FPS: 56.77746430485252
Episode: 2928, steps: 230770, FPS: 58.26433755860393
Episode: 2929, steps: 230871, FPS: 55.114710026798626
Episode: 2930, steps: 230885, FPS: 59.48754218241335
Episode: 2931, steps: 230898, FPS: 58.27410941829354
Episode: 2932, steps: 230999, FPS: 55.2951558658277
Episode: 2933, steps: 231011, FPS: 57.30242646973823
Episode: 2934, steps: 231047, FPS: 56.25132455312077
Episode: 2935, steps: 231148, FPS: 55.225055726033936
Episode: 2936, steps: 231160, FPS: 58.33056296969859
Episode: 2937, steps: 231176, FPS: 57.19242430562017
Episode: 2938, steps: 231198, FPS: 57.73948309844065
Episode: 2939, steps: 231222, FPS: 57.54959141928356
Episode: 2940, steps: 231237, FPS: 58.33377287950843
Episode: 2941, steps: 231338, FPS: 55.347011898690745
Episode: 2942, steps: 231354, FPS: 57.57219862737182
Episode: 2943, steps: 231369, FPS: 57.85521210057374
Episode: 2944, steps: 231384, FPS: 58.415473268223046
Episode: 2945, steps: 231485, FPS: 55.260708127148234
Episode: 2946, steps: 231510, FPS: 56.440001780377955
Episode: 2947, steps: 231525, FPS: 58.246081927786136
Episode: 2948, steps: 231574, FPS: 56.25172337209065
Episode: 2949, steps: 231616, FPS: 55.920013220750256
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: 99.2
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.2
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
axe_log: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.5
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 99.0
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
Policy_reward for test: 34.55100000000004
Episode: 2950, steps: 231633, FPS: 58.03355143405323
Episode: 2951, steps: 231647, FPS: 58.11388794466695
Episode: 2952, steps: 231677, FPS: 56.287367104575644
Episode: 2953, steps: 231742, FPS: 55.333737373091274
Episode: 2954, steps: 231759, FPS: 57.50637313821643
Episode: 2955, steps: 231860, FPS: 54.5455274272255
Episode: 2956, steps: 231872, FPS: 58.17702578416247
Episode: 2957, steps: 231885, FPS: 58.637577016406865
Episode: 2958, steps: 231917, FPS: 56.796819654587175
Episode: 2959, steps: 231932, FPS: 58.56187540795917
Episode: 2960, steps: 231946, FPS: 58.335405661768185
Episode: 2961, steps: 231956, FPS: 60.21045378379366
Episode: 2962, steps: 231974, FPS: 57.756076066151664
Episode: 2963, steps: 231989, FPS: 59.415138323368666
Episode: 2964, steps: 232001, FPS: 58.43026211449024
Episode: 2965, steps: 232080, FPS: 55.31761553383845
Episode: 2966, steps: 232096, FPS: 58.308958327711224
Episode: 2967, steps: 232114, FPS: 58.13446861654866
Episode: 2968, steps: 232129, FPS: 58.159208653917815
Episode: 2969, steps: 232142, FPS: 59.43730767984971
Episode: 2970, steps: 232155, FPS: 58.831152722882635
Episode: 2971, steps: 232169, FPS: 58.50661325105246
Episode: 2972, steps: 232188, FPS: 57.41339507723349
Episode: 2973, steps: 232201, FPS: 58.47687524522936
Episode: 2974, steps: 232302, FPS: 54.72657856394525
Episode: 2975, steps: 232368, FPS: 55.335144242990864
Episode: 2976, steps: 232387, FPS: 58.73597962174474
Episode: 2977, steps: 232488, FPS: 55.22036541918243
Episode: 2978, steps: 232589, FPS: 55.49048045902259
Episode: 2979, steps: 232607, FPS: 57.98498201334156
Episode: 2980, steps: 232708, FPS: 55.15028403454745
Episode: 2981, steps: 232723, FPS: 58.1259616367356
Episode: 2982, steps: 232824, FPS: 54.95642513932788
Episode: 2983, steps: 232839, FPS: 58.19002125259371
Episode: 2984, steps: 232853, FPS: 58.22349315638969
Episode: 2985, steps: 232876, FPS: 57.24227942598098
Episode: 2986, steps: 232894, FPS: 57.89353029335507
Episode: 2987, steps: 232908, FPS: 58.987690458488
Episode: 2988, steps: 232922, FPS: 58.30097096375427
Episode: 2989, steps: 233016, FPS: 55.136861460324205
Episode: 2990, steps: 233058, FPS: 55.6882803782065
Episode: 2991, steps: 233086, FPS: 56.39204246737291
Episode: 2992, steps: 233131, FPS: 56.13722835614314
Episode: 2993, steps: 233174, FPS: 55.779499914161846
Episode: 2994, steps: 233198, FPS: 56.917050971400776
Episode: 2995, steps: 233212, FPS: 58.180849706203844
Episode: 2996, steps: 233233, FPS: 56.97772689746815
Episode: 2997, steps: 233334, FPS: 54.86229931043026
Episode: 2998, steps: 233357, FPS: 57.15394267532559
Episode: 2999, steps: 233369, FPS: 58.86100624925109
axe_log: 98.9
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.9
bucket_water: 98.8
axe_log: 99.0
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 99.1
pickaxe_stone: 98.6
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: 98.8
axe_log: 98.4
axe_log: 98.9
bucket_water: 99.2
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: 99.0
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.5
bucket_water: 99.1
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 99.2
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: 49.82699999999998
Episode: 3000, steps: 233386, FPS: 58.741970948593995
Episode: 3001, steps: 233413, FPS: 57.0973772465221
Episode: 3002, steps: 233430, FPS: 57.61819910768935
Episode: 3003, steps: 233492, FPS: 54.7782772655178
Episode: 3004, steps: 233509, FPS: 58.10242068176816
Episode: 3005, steps: 233546, FPS: 54.546887956864495
Episode: 3006, steps: 233596, FPS: 56.082138986287625
Episode: 3007, steps: 233631, FPS: 56.148167704946744
Episode: 3008, steps: 233689, FPS: 55.372443685849504
Episode: 3009, steps: 233762, FPS: 54.79761190151
Episode: 3010, steps: 233788, FPS: 56.449915658758925
Episode: 3011, steps: 233797, FPS: 59.44055666567465
Episode: 3012, steps: 233827, FPS: 56.30925708989886
Episode: 3013, steps: 233928, FPS: 54.57042850424356
Episode: 3014, steps: 234029, FPS: 55.68584167726946
Episode: 3015, steps: 234044, FPS: 58.098636896851744
Episode: 3016, steps: 234124, FPS: 55.3990075296254
Episode: 3017, steps: 234141, FPS: 58.336144894836885
Episode: 3018, steps: 234161, FPS: 57.763196845859895
Episode: 3019, steps: 234199, FPS: 56.28103867023896
Episode: 3020, steps: 234214, FPS: 58.079982275396034
Episode: 3021, steps: 234275, FPS: 55.372990854881614
Episode: 3022, steps: 234309, FPS: 55.55134087032073
Episode: 3023, steps: 234410, FPS: 54.60777050131995
Episode: 3024, steps: 234434, FPS: 56.91179934630803
Episode: 3025, steps: 234446, FPS: 59.1706080494496
Episode: 3026, steps: 234469, FPS: 56.310909280087536
Episode: 3027, steps: 234551, FPS: 55.14372314409
Episode: 3028, steps: 234561, FPS: 60.88431709702067
Episode: 3029, steps: 234615, FPS: 55.753211975908975
Episode: 3030, steps: 234639, FPS: 56.427203420795884
Episode: 3031, steps: 234654, FPS: 57.57017658241313
Episode: 3032, steps: 234669, FPS: 57.876118344909905
Episode: 3033, steps: 234763, FPS: 55.34367873852837
Episode: 3034, steps: 234778, FPS: 57.69490219813475
Episode: 3035, steps: 234806, FPS: 56.33857573678889
