## SLURM PROLOG ###############################################################
##    Job ID : 13200547
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1404
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 00:27:14 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 9924, steps: 403532, FPS: 38.5355795479472
Episode: 9925, steps: 403545, FPS: 38.833733881623765
Episode: 9926, steps: 403557, FPS: 38.353182150694956
Episode: 9927, steps: 403571, FPS: 38.787257050064056
Episode: 9928, steps: 403586, FPS: 38.66089883070549
Episode: 9929, steps: 403599, FPS: 38.3726812794149
Episode: 9930, steps: 403700, FPS: 36.3043267183136
Episode: 9931, steps: 403714, FPS: 37.165490524107085
Episode: 9932, steps: 403729, FPS: 37.71188441794534
Episode: 9933, steps: 403747, FPS: 38.02777984558269
Episode: 9934, steps: 403761, FPS: 37.654088682687195
Episode: 9935, steps: 403774, FPS: 37.920880545872315
Episode: 9936, steps: 403788, FPS: 38.15658409608625
Episode: 9937, steps: 403802, FPS: 37.76096299981934
Episode: 9938, steps: 403817, FPS: 37.7260673492815
Episode: 9939, steps: 403831, FPS: 37.869403065929276
Episode: 9940, steps: 403848, FPS: 38.056115242816226
Episode: 9941, steps: 403862, FPS: 39.08314396786606
Episode: 9942, steps: 403873, FPS: 38.77433658997308
Episode: 9943, steps: 403889, FPS: 38.57979006601017
Episode: 9944, steps: 403902, FPS: 38.67403437179337
Episode: 9945, steps: 403924, FPS: 38.48493438902384
Episode: 9946, steps: 403936, FPS: 39.00888192230124
Episode: 9947, steps: 403948, FPS: 39.06791213688613
Episode: 9948, steps: 403960, FPS: 39.063461882894046
Episode: 9949, steps: 403974, FPS: 39.26608756869975
pickaxe_stone: 99.0
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.6
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.6
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 99.0
bucket_water: 98.8
axe_log: 98.6
bucket_water: 98.9
axe_log: 98.7
bucket_water: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.5
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 98.7
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.5
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.5
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 99.0
axe_log: 98.9
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.1
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.1
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.8
axe_log: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.5
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.8
bucket_water: 98.7
axe_log: 98.8
bucket_water: 98.9
Policy_reward for test: 98.82299999999995
Episode: 9950, steps: 403989, FPS: 38.92128846666898
Episode: 9951, steps: 404001, FPS: 38.62615283150791
Episode: 9952, steps: 404013, FPS: 39.34244392942799
Episode: 9953, steps: 404025, FPS: 39.53315942188703
Episode: 9954, steps: 404044, FPS: 38.34403091434835
Episode: 9955, steps: 404057, FPS: 38.893536693361696
Episode: 9956, steps: 404071, FPS: 38.23331265120389
Episode: 9957, steps: 404090, FPS: 39.525297325262365
Episode: 9958, steps: 404105, FPS: 38.08628042101631
Episode: 9959, steps: 404116, FPS: 38.05712237690062
Episode: 9960, steps: 404127, FPS: 38.12908313655795
Episode: 9961, steps: 404143, FPS: 37.34094433304338
Episode: 9962, steps: 404154, FPS: 38.55619920178335
Episode: 9963, steps: 404169, FPS: 38.162669782967825
Episode: 9964, steps: 404183, FPS: 37.9844752502984
Episode: 9965, steps: 404196, FPS: 39.35732028220255
Episode: 9966, steps: 404211, FPS: 38.325124311766544
Episode: 9967, steps: 404223, FPS: 38.77318314987058
Episode: 9968, steps: 404237, FPS: 39.13894344331796
Episode: 9969, steps: 404247, FPS: 39.64530617751361
Episode: 9970, steps: 404261, FPS: 37.69024827273038
Episode: 9971, steps: 404278, FPS: 38.16531036260786
Episode: 9972, steps: 404294, FPS: 38.275421561149116
Episode: 9973, steps: 404310, FPS: 37.87958545743544
Episode: 9974, steps: 404323, FPS: 37.973850410066646
Episode: 9975, steps: 404345, FPS: 37.69528899697911
Episode: 9976, steps: 404358, FPS: 38.45989237564776
Episode: 9977, steps: 404370, FPS: 39.214749234957154
Episode: 9978, steps: 404385, FPS: 38.70562864691806
Episode: 9979, steps: 404401, FPS: 39.03611254821129
Episode: 9980, steps: 404416, FPS: 38.37805454110828
Episode: 9981, steps: 404432, FPS: 39.32258306457661
Episode: 9982, steps: 404447, FPS: 38.29500952398343
Episode: 9983, steps: 404462, FPS: 37.67912851995046
Episode: 9984, steps: 404475, FPS: 37.61905237815183
Episode: 9985, steps: 404488, FPS: 38.0714212079973
Episode: 9986, steps: 404504, FPS: 38.15754244235952
Episode: 9987, steps: 404518, FPS: 37.607182564826
Episode: 9988, steps: 404548, FPS: 36.61921971178543
Episode: 9989, steps: 404563, FPS: 38.84482529083464
Episode: 9990, steps: 404579, FPS: 38.17688981932371
Episode: 9991, steps: 404596, FPS: 38.57921139407455
Episode: 9992, steps: 404697, FPS: 35.98671326618411
Episode: 9993, steps: 404715, FPS: 38.92108412021947
Episode: 9994, steps: 404730, FPS: 38.08187145122135
Episode: 9995, steps: 404747, FPS: 38.53677450178704
Episode: 9996, steps: 404762, FPS: 38.48261142570425
Episode: 9997, steps: 404774, FPS: 37.91616796447451
Episode: 9998, steps: 404875, FPS: 36.08854409186429
Episode: 9999, steps: 404887, FPS: 38.644549353242226
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 99.0
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.6
bucket_water: 98.6
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 98.6
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.1
hoe_farmland: 99.1
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.5
hoe_farmland: 98.9
pickaxe_stone: 98.5
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 98.9
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.6
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.6
axe_log: 98.5
bucket_water: 98.9
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 98.7
pickaxe_stone: 99.0
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 99.0
axe_log: -10.09999999999998
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 99.1
hoe_farmland: 98.6
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.5
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
Policy_reward for test: 96.62499999999999
Episode: 10000, steps: 404899, FPS: 38.38809563872381
Episode: 10001, steps: 404914, FPS: 36.90217925051731
Episode: 10002, steps: 404929, FPS: 37.41375428933013
Episode: 10003, steps: 404945, FPS: 37.57566469873086
Episode: 10004, steps: 404955, FPS: 38.7437566812475
Episode: 10005, steps: 404966, FPS: 38.12131466891665
Episode: 10006, steps: 404978, FPS: 38.969599597481974
Episode: 10007, steps: 404993, FPS: 38.14137041859598
Episode: 10008, steps: 405004, FPS: 38.99912597707704
Episode: 10009, steps: 405021, FPS: 38.69575659912878
Episode: 10010, steps: 405034, FPS: 38.94636739821227
Episode: 10011, steps: 405044, FPS: 39.2141954380063
Episode: 10012, steps: 405060, FPS: 38.60920341868494
Episode: 10013, steps: 405081, FPS: 38.02313165793365
Episode: 10014, steps: 405093, FPS: 38.95094802201931
Episode: 10015, steps: 405106, FPS: 38.71904352774314
Episode: 10016, steps: 405207, FPS: 36.625037828353314
Episode: 10017, steps: 405221, FPS: 38.33011958788512
Episode: 10018, steps: 405243, FPS: 37.13809687881967
Episode: 10019, steps: 405257, FPS: 37.36216462746547
Episode: 10020, steps: 405270, FPS: 37.73635308528044
Episode: 10021, steps: 405284, FPS: 37.81954932415454
Episode: 10022, steps: 405385, FPS: 36.065471349203456
Episode: 10023, steps: 405402, FPS: 37.29913225974108
Episode: 10024, steps: 405415, FPS: 38.26311248732605
Episode: 10025, steps: 405428, FPS: 37.5470333369141
Episode: 10026, steps: 405440, FPS: 38.75089066860732
Episode: 10027, steps: 405458, FPS: 37.47651057210012
Episode: 10028, steps: 405475, FPS: 37.49199084668192
Episode: 10029, steps: 405488, FPS: 37.73155197318707
Episode: 10030, steps: 405500, FPS: 37.92400030881178
Episode: 10031, steps: 405514, FPS: 37.751876956162754
Episode: 10032, steps: 405528, FPS: 35.77640429695163
Episode: 10033, steps: 405544, FPS: 37.39540660059914
Episode: 10034, steps: 405559, FPS: 35.87374111026057
Episode: 10035, steps: 405570, FPS: 38.80105953566682
Episode: 10036, steps: 405583, FPS: 38.86707214801194
Episode: 10037, steps: 405595, FPS: 38.61635945271606
Episode: 10038, steps: 405610, FPS: 38.0961827103642
Episode: 10039, steps: 405625, FPS: 38.19227240753683
Episode: 10040, steps: 405640, FPS: 38.54615967834578
Episode: 10041, steps: 405655, FPS: 38.34818524469882
Episode: 10042, steps: 405670, FPS: 38.84860308223817
Episode: 10043, steps: 405685, FPS: 37.67576510719332
Episode: 10044, steps: 405699, FPS: 37.50837483239902
Episode: 10045, steps: 405711, FPS: 37.92679647455628
Episode: 10046, steps: 405729, FPS: 37.98065789097426
Episode: 10047, steps: 405744, FPS: 37.22093614651686
Episode: 10048, steps: 405758, FPS: 37.57405422192228
Episode: 10049, steps: 405773, FPS: 37.5570775386854
bucket_water: 98.7
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
axe_log: 98.8
axe_log: 98.5
bucket_water: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.6
axe_log: 98.7
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
axe_log: 98.6
bucket_water: 98.9
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.9
axe_log: 98.5
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 99.2
hoe_farmland: 99.1
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.5
axe_log: 98.5
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.6
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.6
pickaxe_stone: 98.6
bucket_water: 99.1
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.7
bucket_water: 99.1
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.6
pickaxe_stone: 98.5
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: 99.0
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 99.0
Policy_reward for test: 94.455
Episode: 10050, steps: 405786, FPS: 38.14142925809008
Episode: 10051, steps: 405801, FPS: 36.96443840753336
Episode: 10052, steps: 405811, FPS: 38.29597503894976
Episode: 10053, steps: 405823, FPS: 37.89835286660152
Episode: 10054, steps: 405840, FPS: 37.81966678505537
Episode: 10055, steps: 405854, FPS: 37.47673733576449
Episode: 10056, steps: 405864, FPS: 38.394162819262434
Episode: 10057, steps: 405880, FPS: 38.16781637867215
Episode: 10058, steps: 405893, FPS: 38.28202095853277
Episode: 10059, steps: 405910, FPS: 37.611360505752735
Episode: 10060, steps: 405927, FPS: 37.15940639428976
Episode: 10061, steps: 405938, FPS: 37.96995847053898
Episode: 10062, steps: 405950, FPS: 38.2737368483488
Episode: 10063, steps: 405967, FPS: 37.516657953897194
Episode: 10064, steps: 405983, FPS: 37.26183559428942
Episode: 10065, steps: 405995, FPS: 37.970797989132286
Episode: 10066, steps: 406008, FPS: 38.13865470898619
Episode: 10067, steps: 406022, FPS: 38.941361939016716
Episode: 10068, steps: 406034, FPS: 38.696960363365385
Episode: 10069, steps: 406051, FPS: 38.14354071820377
Episode: 10070, steps: 406064, FPS: 38.710977533623094
Episode: 10071, steps: 406079, FPS: 38.82601473805158
Episode: 10072, steps: 406180, FPS: 36.57634995189201
Episode: 10073, steps: 406197, FPS: 38.14013001420578
Episode: 10074, steps: 406211, FPS: 37.640144184029076
Episode: 10075, steps: 406229, FPS: 37.76311977356849
Episode: 10076, steps: 406245, FPS: 37.52215734925367
Episode: 10077, steps: 406258, FPS: 38.082260436906424
Episode: 10078, steps: 406270, FPS: 37.639382013901304
Episode: 10079, steps: 406286, FPS: 37.40409685184807
Episode: 10080, steps: 406301, FPS: 37.49913472816159
Episode: 10081, steps: 406315, FPS: 38.20869997200297
Episode: 10082, steps: 406331, FPS: 38.35501828640835
Episode: 10083, steps: 406346, FPS: 38.16727113894635
Episode: 10084, steps: 406363, FPS: 38.76760685968275
Episode: 10085, steps: 406377, FPS: 36.66616740729948
Episode: 10086, steps: 406392, FPS: 37.30379959332556
Episode: 10087, steps: 406407, FPS: 37.695298202885134
Episode: 10088, steps: 406420, FPS: 37.8447996174289
Episode: 10089, steps: 406432, FPS: 35.63960086958454
Episode: 10090, steps: 406443, FPS: 38.348068373593804
Episode: 10091, steps: 406456, FPS: 37.78737358949526
Episode: 10092, steps: 406470, FPS: 37.98390193365162
Episode: 10093, steps: 406483, FPS: 37.61432925462202
Episode: 10094, steps: 406494, FPS: 38.971043287180784
Episode: 10095, steps: 406507, FPS: 39.18050644854144
Episode: 10096, steps: 406526, FPS: 38.47348214355329
Episode: 10097, steps: 406542, FPS: 38.45853809032986
Episode: 10098, steps: 406556, FPS: 38.61241067959914
Episode: 10099, steps: 406572, FPS: 38.885581125461236
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.5
hoe_farmland: 98.8
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.5
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.6
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.5
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.6
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.6
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.9
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.7
axe_log: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 99.0
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.5
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: 98.9
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.6
bucket_water: 98.9
axe_log: 98.9
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.6
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 99.0
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.6
Policy_reward for test: 97.71199999999997
Episode: 10100, steps: 406589, FPS: 38.129843788667735
Episode: 10101, steps: 406600, FPS: 38.04225098749401
Episode: 10102, steps: 406614, FPS: 37.89969807738183
Episode: 10103, steps: 406628, FPS: 37.34440070469018
Episode: 10104, steps: 406641, FPS: 36.895243600537846
Episode: 10105, steps: 406657, FPS: 37.900263482831626
Episode: 10106, steps: 406669, FPS: 37.92363103472499
Episode: 10107, steps: 406685, FPS: 38.42983014015216
Episode: 10108, steps: 406703, FPS: 38.69742579719097
Episode: 10109, steps: 406715, FPS: 38.4486764084733
Episode: 10110, steps: 406728, FPS: 38.33848319466815
Episode: 10111, steps: 406741, FPS: 37.64425437199054
Episode: 10112, steps: 406753, FPS: 38.23991595430506
Episode: 10113, steps: 406765, FPS: 38.772549016819276
Episode: 10114, steps: 406776, FPS: 38.46964757820364
Episode: 10115, steps: 406791, FPS: 38.37561851782172
Episode: 10116, steps: 406806, FPS: 38.60705282427079
Episode: 10117, steps: 406818, FPS: 38.35725616572015
Episode: 10118, steps: 406834, FPS: 37.05664217295068
Episode: 10119, steps: 406849, FPS: 38.166055578588654
Episode: 10120, steps: 406863, FPS: 38.04152641218401
Episode: 10121, steps: 406882, FPS: 37.638106314110935
Episode: 10122, steps: 406896, FPS: 38.582480248685954
Episode: 10123, steps: 406908, FPS: 39.1694230252562
Episode: 10124, steps: 406919, FPS: 38.71224506748462
Episode: 10125, steps: 406933, FPS: 38.79036593847262
Episode: 10126, steps: 406946, FPS: 38.775164456958564
Episode: 10127, steps: 406961, FPS: 38.81752561994275
Episode: 10128, steps: 406977, FPS: 38.12208576820877
Episode: 10129, steps: 406988, FPS: 38.98399253341182
Episode: 10130, steps: 407008, FPS: 38.218600939753465
Episode: 10131, steps: 407021, FPS: 38.33157582431786
Episode: 10132, steps: 407032, FPS: 39.77497253854482
Episode: 10133, steps: 407046, FPS: 38.63600410711917
Episode: 10134, steps: 407060, FPS: 38.490517556240356
Episode: 10135, steps: 407090, FPS: 37.12465498135964
Episode: 10136, steps: 407103, FPS: 37.78756812447191
Episode: 10137, steps: 407118, FPS: 38.46141643111444
Episode: 10138, steps: 407133, FPS: 37.75601583180257
Episode: 10139, steps: 407153, FPS: 38.188492861800576
Episode: 10140, steps: 407166, FPS: 38.134592704582886
Episode: 10141, steps: 407186, FPS: 38.49668815414692
Episode: 10142, steps: 407201, FPS: 38.19051190720761
Episode: 10143, steps: 407220, FPS: 38.229659380558516
Episode: 10144, steps: 407234, FPS: 38.20120636871359
Episode: 10145, steps: 407248, FPS: 38.88516265564372
Episode: 10146, steps: 407268, FPS: 36.820670987753665
Episode: 10147, steps: 407282, FPS: 38.064519251712206
Episode: 10148, steps: 407295, FPS: 38.2026461983263
Episode: 10149, steps: 407309, FPS: 37.77737880861269
axe_log: 99.0
pickaxe_stone: 98.7
bucket_water: 99.0
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.6
axe_log: 98.7
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.6
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 98.6
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.7
bucket_water: 99.0
axe_log: 98.5
bucket_water: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.6
axe_log: 99.0
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.6
axe_log: 98.5
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 99.0
axe_log: 98.7
bucket_water: 98.6
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 98.6
axe_log: 98.5
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 98.6
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 99.0
axe_log: 98.9
bucket_water: 99.0
axe_log: 99.0
bucket_water: 98.7
bucket_water: 98.7
bucket_water: 98.6
pickaxe_stone: 98.5
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.8
Policy_reward for test: 86.80099999999999
Episode: 10150, steps: 407325, FPS: 38.21420980223283
Episode: 10151, steps: 407339, FPS: 37.994797910226204
Episode: 10152, steps: 407352, FPS: 37.73443734356374
Episode: 10153, steps: 407366, FPS: 38.243236343212274
Episode: 10154, steps: 407382, FPS: 38.31987342642911
Episode: 10155, steps: 407395, FPS: 38.20456006391689
Episode: 10156, steps: 407407, FPS: 38.93045189950871
Episode: 10157, steps: 407421, FPS: 38.24265518882576
Episode: 10158, steps: 407434, FPS: 38.03482580941863
Episode: 10159, steps: 407456, FPS: 37.2967849116362
Episode: 10160, steps: 407472, FPS: 37.96425236107991
Episode: 10161, steps: 407487, FPS: 37.90957923665502
Episode: 10162, steps: 407499, FPS: 39.07418339786463
Episode: 10163, steps: 407514, FPS: 38.30342465010648
Episode: 10164, steps: 407529, FPS: 38.8688987943545
Episode: 10165, steps: 407542, FPS: 39.023471133257395
Episode: 10166, steps: 407555, FPS: 38.83036981930599
Episode: 10167, steps: 407571, FPS: 38.966631181100986
