## SLURM PROLOG ###############################################################
##    Job ID : 13184058
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:24:23 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 2272, steps: 206998, FPS: 46.72766798035814
Episode: 2273, steps: 207012, FPS: 49.11159803692743
Episode: 2274, steps: 207025, FPS: 48.85863010051255
Episode: 2275, steps: 207091, FPS: 46.55867990083815
Episode: 2276, steps: 207106, FPS: 49.52135483156846
Episode: 2277, steps: 207207, FPS: 47.33786235562344
Episode: 2278, steps: 207219, FPS: 49.085466184507716
Episode: 2279, steps: 207280, FPS: 46.54951215054551
Episode: 2280, steps: 207381, FPS: 46.537540844994126
Episode: 2281, steps: 207428, FPS: 46.63471587504288
Episode: 2282, steps: 207443, FPS: 48.5422706825328
Episode: 2283, steps: 207544, FPS: 46.531006349818874
Episode: 2284, steps: 207641, FPS: 46.48432099645014
Episode: 2285, steps: 207656, FPS: 49.606793532897306
Episode: 2286, steps: 207757, FPS: 46.44470687396717
Episode: 2287, steps: 207852, FPS: 46.52765724669609
Episode: 2288, steps: 207876, FPS: 47.59340521678507
Episode: 2289, steps: 207977, FPS: 46.17256959655191
Episode: 2290, steps: 207992, FPS: 48.19993363508779
Episode: 2291, steps: 208033, FPS: 46.83861169428686
Episode: 2292, steps: 208063, FPS: 47.05859802946858
Episode: 2293, steps: 208096, FPS: 47.307172457170005
Episode: 2294, steps: 208130, FPS: 47.00243591943792
Episode: 2295, steps: 208188, FPS: 46.64530584647933
Episode: 2296, steps: 208219, FPS: 47.60317671994303
Episode: 2297, steps: 208320, FPS: 45.94960697002442
Episode: 2298, steps: 208346, FPS: 48.59171892149804
Episode: 2299, steps: 208372, FPS: 47.84332718496068
bucket_water: 99.1
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
axe_log: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
bucket_water: 98.7
Policy_reward for test: 12.778999999999998
Episode: 2300, steps: 208388, FPS: 49.13197239911856
Episode: 2301, steps: 208411, FPS: 47.981033193341595
Episode: 2302, steps: 208512, FPS: 46.5471561147059
Episode: 2303, steps: 208530, FPS: 49.405507949714014
Episode: 2304, steps: 208544, FPS: 48.915333857360444
Episode: 2305, steps: 208558, FPS: 48.92499566464661
Episode: 2306, steps: 208580, FPS: 47.78481697981148
Episode: 2307, steps: 208676, FPS: 46.33569229038109
Episode: 2308, steps: 208777, FPS: 47.24369452245958
Episode: 2309, steps: 208790, FPS: 49.543927857875694
Episode: 2310, steps: 208802, FPS: 50.817162993262706
Episode: 2311, steps: 208820, FPS: 49.23694993500299
Episode: 2312, steps: 208836, FPS: 49.55718005068091
Episode: 2313, steps: 208937, FPS: 46.90949030684439
Episode: 2314, steps: 209038, FPS: 46.9712269551481
Episode: 2315, steps: 209139, FPS: 46.915709660149275
Episode: 2316, steps: 209153, FPS: 49.519644674485654
Episode: 2317, steps: 209254, FPS: 47.02571273270676
Episode: 2318, steps: 209355, FPS: 46.74933960476599
Episode: 2319, steps: 209446, FPS: 47.25339733777446
Episode: 2320, steps: 209474, FPS: 47.43745917197748
Episode: 2321, steps: 209516, FPS: 47.32928922250412
Episode: 2322, steps: 209560, FPS: 47.58440369262295
Episode: 2323, steps: 209661, FPS: 46.14543211799417
Episode: 2324, steps: 209762, FPS: 46.15966672431873
Episode: 2325, steps: 209863, FPS: 46.41998848340657
Episode: 2326, steps: 209879, FPS: 49.33365713593828
Episode: 2327, steps: 209941, FPS: 46.61089142059232
Episode: 2328, steps: 210027, FPS: 46.58518992010399
Episode: 2329, steps: 210065, FPS: 47.527883119041505
Episode: 2330, steps: 210095, FPS: 47.86151813679965
Episode: 2331, steps: 210178, FPS: 46.76473466982306
Episode: 2332, steps: 210190, FPS: 49.48465344557827
Episode: 2333, steps: 210234, FPS: 47.353848585546494
Episode: 2334, steps: 210335, FPS: 46.28410818445832
Episode: 2335, steps: 210436, FPS: 46.294370419666116
Episode: 2336, steps: 210537, FPS: 46.5701141352522
Episode: 2337, steps: 210546, FPS: 50.295214146872006
Episode: 2338, steps: 210647, FPS: 46.46835127774142
Episode: 2339, steps: 210699, FPS: 46.759251753066145
Episode: 2340, steps: 210800, FPS: 45.9907736587991
Episode: 2341, steps: 210901, FPS: 46.450248814827546
Episode: 2342, steps: 211002, FPS: 46.208187040011076
Episode: 2343, steps: 211103, FPS: 46.25195362036812
Episode: 2344, steps: 211137, FPS: 47.410270479581214
Episode: 2345, steps: 211152, FPS: 49.44123605919198
Episode: 2346, steps: 211253, FPS: 46.837996342463164
Episode: 2347, steps: 211354, FPS: 46.92996020125674
Episode: 2348, steps: 211455, FPS: 46.67014964547317
Episode: 2349, steps: 211556, FPS: 46.55286437015347
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.2
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
Policy_reward for test: 17.157000000000025
Episode: 2350, steps: 211657, FPS: 46.08783662663229
Episode: 2351, steps: 211758, FPS: 46.35701900553334
Episode: 2352, steps: 211859, FPS: 46.25052356552991
Episode: 2353, steps: 211960, FPS: 46.767696435821456
Episode: 2354, steps: 212061, FPS: 47.01074276310671
Episode: 2355, steps: 212095, FPS: 47.42350328296492
Episode: 2356, steps: 212196, FPS: 47.092602199780664
Episode: 2357, steps: 212225, FPS: 47.967228200642644
Episode: 2358, steps: 212326, FPS: 46.835765827634305
Episode: 2359, steps: 212367, FPS: 47.08215848946469
Episode: 2360, steps: 212468, FPS: 46.19136888161607
Episode: 2361, steps: 212569, FPS: 46.19528420877138
Episode: 2362, steps: 212670, FPS: 46.03616508450833
Episode: 2363, steps: 212685, FPS: 48.487311874571006
Episode: 2364, steps: 212763, FPS: 46.413467707097766
Episode: 2365, steps: 212838, FPS: 46.93447165589772
Episode: 2366, steps: 212939, FPS: 47.01278849273015
Episode: 2367, steps: 213040, FPS: 46.669553985209745
Episode: 2368, steps: 213125, FPS: 47.09689113116187
Episode: 2369, steps: 213171, FPS: 47.258449150709865
Episode: 2370, steps: 213205, FPS: 48.188773115246164
Episode: 2371, steps: 213238, FPS: 46.947737901042125
Episode: 2372, steps: 213253, FPS: 48.7469221220052
Episode: 2373, steps: 213342, FPS: 46.6439868389121
Episode: 2374, steps: 213355, FPS: 49.967371584755256
Episode: 2375, steps: 213370, FPS: 49.09261184285124
Episode: 2376, steps: 213471, FPS: 46.4522410093174
Episode: 2377, steps: 213572, FPS: 47.01533040484137
Episode: 2378, steps: 213605, FPS: 48.233529201466155
Episode: 2379, steps: 213626, FPS: 48.212607476205804
Episode: 2380, steps: 213710, FPS: 46.75010588789128
Episode: 2381, steps: 213761, FPS: 46.90036330481586
Episode: 2382, steps: 213862, FPS: 46.62750420969456
Episode: 2383, steps: 213902, FPS: 47.18535607745176
Episode: 2384, steps: 213920, FPS: 48.5437066366156
Episode: 2385, steps: 213945, FPS: 47.76283069872232
Episode: 2386, steps: 213959, FPS: 49.13384350939067
Episode: 2387, steps: 213978, FPS: 48.68930892079274
Episode: 2388, steps: 214010, FPS: 47.32949509905332
Episode: 2389, steps: 214075, FPS: 46.693604915356644
Episode: 2390, steps: 214176, FPS: 46.55472352750296
Episode: 2391, steps: 214277, FPS: 46.4693657962864
Episode: 2392, steps: 214291, FPS: 48.719387067647745
Episode: 2393, steps: 214309, FPS: 48.517167230424924
Episode: 2394, steps: 214344, FPS: 47.11067541810564
Episode: 2395, steps: 214362, FPS: 48.31854483720366
Episode: 2396, steps: 214463, FPS: 46.39095470793594
Episode: 2397, steps: 214564, FPS: 47.135116315991326
Episode: 2398, steps: 214585, FPS: 48.55151976899343
Episode: 2399, steps: 214682, FPS: 47.01792985432215
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
bucket_water: 99.1
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
bucket_water: 99.0
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: 12.797000000000025
Episode: 2400, steps: 214730, FPS: 46.65825677503222
Episode: 2401, steps: 214754, FPS: 47.27028801004032
Episode: 2402, steps: 214848, FPS: 46.299135598309306
Episode: 2403, steps: 214860, FPS: 48.960688463707314
Episode: 2404, steps: 214869, FPS: 50.329795863512224
Episode: 2405, steps: 214925, FPS: 47.274790385557694
Episode: 2406, steps: 214937, FPS: 49.07826462646265
Episode: 2407, steps: 214948, FPS: 49.761726941340825
Episode: 2408, steps: 214964, FPS: 49.17476818885582
Episode: 2409, steps: 214978, FPS: 49.24976848572048
Episode: 2410, steps: 215005, FPS: 47.69351526965562
Episode: 2411, steps: 215018, FPS: 47.770261189597974
Episode: 2412, steps: 215032, FPS: 49.0643740943908
Episode: 2413, steps: 215133, FPS: 46.48206364239562
Episode: 2414, steps: 215148, FPS: 48.79956137097748
Episode: 2415, steps: 215196, FPS: 46.9409481244487
Episode: 2416, steps: 215297, FPS: 46.83133619366163
Episode: 2417, steps: 215398, FPS: 46.52506059244716
Episode: 2418, steps: 215410, FPS: 48.83724337943345
Episode: 2419, steps: 215511, FPS: 46.34014254755692
Episode: 2420, steps: 215612, FPS: 46.87727279749885
Episode: 2421, steps: 215636, FPS: 48.58929796912845
Episode: 2422, steps: 215655, FPS: 50.17572192654108
Episode: 2423, steps: 215672, FPS: 49.33401553779471
Episode: 2424, steps: 215705, FPS: 48.38497255309642
Episode: 2425, steps: 215737, FPS: 47.58276567284398
Episode: 2426, steps: 215764, FPS: 47.35325032035076
Episode: 2427, steps: 215865, FPS: 46.09142158029883
Episode: 2428, steps: 215891, FPS: 47.582880177884
Episode: 2429, steps: 215930, FPS: 47.745353802546745
Episode: 2430, steps: 215959, FPS: 47.721438047408505
Episode: 2431, steps: 215982, FPS: 48.28214343442386
Episode: 2432, steps: 216083, FPS: 46.48241211053153
Episode: 2433, steps: 216092, FPS: 50.43776906611511
Episode: 2434, steps: 216106, FPS: 49.13595404000881
Episode: 2435, steps: 216119, FPS: 49.41280974384047
Episode: 2436, steps: 216132, FPS: 49.58668596530636
Episode: 2437, steps: 216145, FPS: 49.78090056240643
Episode: 2438, steps: 216156, FPS: 49.56917495090518
Episode: 2439, steps: 216166, FPS: 50.091137679302726
Episode: 2440, steps: 216196, FPS: 47.44902484275307
Episode: 2441, steps: 216211, FPS: 49.02816080281593
Episode: 2442, steps: 216244, FPS: 47.25700704780765
Episode: 2443, steps: 216318, FPS: 46.632676915970464
Episode: 2444, steps: 216419, FPS: 46.24552906782863
Episode: 2445, steps: 216520, FPS: 46.85149677201178
Episode: 2446, steps: 216583, FPS: 47.42149740276167
Episode: 2447, steps: 216597, FPS: 48.758730365396595
Episode: 2448, steps: 216610, FPS: 48.90538531562242
Episode: 2449, steps: 216675, FPS: 46.55750217840905
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
