## SLURM PROLOG ###############################################################
##    Job ID : 13184066
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1211
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:28:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 2160, steps: 206534, FPS: 48.39269504115685
Episode: 2161, steps: 206635, FPS: 48.18907661418631
Episode: 2162, steps: 206736, FPS: 48.1564224001837
Episode: 2163, steps: 206837, FPS: 48.20071155420446
Episode: 2164, steps: 206938, FPS: 48.181326725044045
Episode: 2165, steps: 207019, FPS: 48.4270021923124
Episode: 2166, steps: 207031, FPS: 51.579181766498195
Episode: 2167, steps: 207132, FPS: 48.33720379101404
Episode: 2168, steps: 207233, FPS: 48.216970785623325
Episode: 2169, steps: 207334, FPS: 47.877857127988904
Episode: 2170, steps: 207435, FPS: 48.025524465829584
Episode: 2171, steps: 207536, FPS: 47.74400174272372
Episode: 2172, steps: 207637, FPS: 48.20775062352907
Episode: 2173, steps: 207738, FPS: 48.264752558239756
Episode: 2174, steps: 207768, FPS: 48.80495348599776
Episode: 2175, steps: 207869, FPS: 47.86021946481944
Episode: 2176, steps: 207970, FPS: 48.19667153568862
Episode: 2177, steps: 208071, FPS: 48.38551430566479
Episode: 2178, steps: 208172, FPS: 48.05739132075794
Episode: 2179, steps: 208273, FPS: 47.53447879893109
Episode: 2180, steps: 208374, FPS: 47.88418585894402
Episode: 2181, steps: 208475, FPS: 48.24173651710137
Episode: 2182, steps: 208536, FPS: 48.54779528170571
Episode: 2183, steps: 208637, FPS: 48.31803646392741
Episode: 2184, steps: 208668, FPS: 49.101448045310775
Episode: 2185, steps: 208769, FPS: 47.8760461648716
Episode: 2186, steps: 208870, FPS: 47.930429350403486
Episode: 2187, steps: 208962, FPS: 48.2332883525599
Episode: 2188, steps: 209012, FPS: 48.50883438382004
Episode: 2189, steps: 209113, FPS: 48.234796285251385
Episode: 2190, steps: 209214, FPS: 48.08037224557392
Episode: 2191, steps: 209315, FPS: 48.79694949352317
Episode: 2192, steps: 209416, FPS: 48.367659278885846
Episode: 2193, steps: 209517, FPS: 48.34030605805483
Episode: 2194, steps: 209618, FPS: 48.42713415452052
Episode: 2195, steps: 209631, FPS: 51.388324084583836
Episode: 2196, steps: 209732, FPS: 47.9931506787846
Episode: 2197, steps: 209833, FPS: 48.33082573241163
Episode: 2198, steps: 209887, FPS: 48.45896453175169
Episode: 2199, steps: 209988, FPS: 48.158395583943005
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: -7.927999999999986
Episode: 2200, steps: 210089, FPS: 48.27432136857375
Episode: 2201, steps: 210190, FPS: 48.140084798401254
Episode: 2202, steps: 210254, FPS: 47.89942149226428
Episode: 2203, steps: 210355, FPS: 48.0959555998945
Episode: 2204, steps: 210456, FPS: 48.12763989975316
Episode: 2205, steps: 210557, FPS: 48.235595724292715
Episode: 2206, steps: 210658, FPS: 48.25055066116558
Episode: 2207, steps: 210759, FPS: 48.29002526817382
Episode: 2208, steps: 210778, FPS: 50.97319665307561
Episode: 2209, steps: 210879, FPS: 48.155213633961
Episode: 2210, steps: 210911, FPS: 48.98322010487302
Episode: 2211, steps: 211012, FPS: 48.20364968117485
Episode: 2212, steps: 211113, FPS: 48.02312550877781
Episode: 2213, steps: 211214, FPS: 48.33562550163778
Episode: 2214, steps: 211315, FPS: 47.738365211057136
Episode: 2215, steps: 211416, FPS: 48.4780690676409
Episode: 2216, steps: 211435, FPS: 49.529380992558735
Episode: 2217, steps: 211536, FPS: 47.96218622066581
Episode: 2218, steps: 211637, FPS: 47.735962897482146
Episode: 2219, steps: 211738, FPS: 47.83424459968329
Episode: 2220, steps: 211839, FPS: 48.14413158901323
Episode: 2221, steps: 211940, FPS: 47.75508156569431
Episode: 2222, steps: 212041, FPS: 47.94448638248811
Episode: 2223, steps: 212142, FPS: 47.91214660062297
Episode: 2224, steps: 212243, FPS: 47.82542149170901
Episode: 2225, steps: 212344, FPS: 48.25686944592679
Episode: 2226, steps: 212404, FPS: 47.87729761025704
Episode: 2227, steps: 212505, FPS: 47.6592056996006
Episode: 2228, steps: 212606, FPS: 47.98917767613029
Episode: 2229, steps: 212707, FPS: 47.774140865812555
Episode: 2230, steps: 212808, FPS: 47.80208002436703
Episode: 2231, steps: 212909, FPS: 47.771884312758615
Episode: 2232, steps: 213010, FPS: 47.902087914228844
Episode: 2233, steps: 213111, FPS: 47.94506130094343
Episode: 2234, steps: 213212, FPS: 47.91596195923897
Episode: 2235, steps: 213313, FPS: 48.098572734335214
Episode: 2236, steps: 213414, FPS: 48.32408363964712
Episode: 2237, steps: 213515, FPS: 48.43474398823942
Episode: 2238, steps: 213616, FPS: 47.95817533415936
Episode: 2239, steps: 213717, FPS: 47.98608263536202
Episode: 2240, steps: 213818, FPS: 48.22035656230959
Episode: 2241, steps: 213919, FPS: 48.022139040926675
Episode: 2242, steps: 214020, FPS: 48.217199025284955
Episode: 2243, steps: 214121, FPS: 40.16383714146825
Episode: 2244, steps: 214222, FPS: 48.12611316221087
Episode: 2245, steps: 214323, FPS: 47.949150604751125
Episode: 2246, steps: 214401, FPS: 48.10813389668316
Episode: 2247, steps: 214502, FPS: 48.50191057066799
Episode: 2248, steps: 214603, FPS: 47.86244688852539
Episode: 2249, steps: 214704, FPS: 48.031983972984726
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 2250, steps: 214805, FPS: 48.43872530065944
Episode: 2251, steps: 214906, FPS: 47.69463412382729
Episode: 2252, steps: 215007, FPS: 47.88664063501267
Episode: 2253, steps: 215108, FPS: 47.946786139040846
Episode: 2254, steps: 215209, FPS: 47.58376929459473
Episode: 2255, steps: 215310, FPS: 47.90415831721669
Episode: 2256, steps: 215411, FPS: 48.42055149440596
Episode: 2257, steps: 215512, FPS: 48.37017481457227
Episode: 2258, steps: 215613, FPS: 47.89084328132404
Episode: 2259, steps: 215663, FPS: 49.10821785724124
Episode: 2260, steps: 215764, FPS: 48.51949068819878
Episode: 2261, steps: 215865, FPS: 48.154904676547474
Episode: 2262, steps: 215966, FPS: 48.43278647546793
Episode: 2263, steps: 216067, FPS: 47.90439433306564
Episode: 2264, steps: 216168, FPS: 48.35860005021023
Episode: 2265, steps: 216217, FPS: 48.92699697267192
Episode: 2266, steps: 216318, FPS: 48.298797088247056
Episode: 2267, steps: 216419, FPS: 47.813710503192915
Episode: 2268, steps: 216435, FPS: 51.56370510342294
Episode: 2269, steps: 216536, FPS: 47.71323545156709
Episode: 2270, steps: 216637, FPS: 47.69146531257758
Episode: 2271, steps: 216738, FPS: 48.35825021445445
Episode: 2272, steps: 216839, FPS: 48.3108396780369
Episode: 2273, steps: 216940, FPS: 48.091679036590435
Episode: 2274, steps: 217041, FPS: 48.17769143165508
Episode: 2275, steps: 217059, FPS: 50.62633590768666
Episode: 2276, steps: 217133, FPS: 48.48236012685414
Episode: 2277, steps: 217234, FPS: 48.03702661546239
Episode: 2278, steps: 217335, FPS: 48.36126224747115
Episode: 2279, steps: 217436, FPS: 44.70409648132323
Episode: 2280, steps: 217475, FPS: 48.734340986688494
Episode: 2281, steps: 217564, FPS: 47.67999199707165
Episode: 2282, steps: 217665, FPS: 47.29683281179781
Episode: 2283, steps: 217766, FPS: 47.70604745972123
Episode: 2284, steps: 217867, FPS: 47.908975646792825
Episode: 2285, steps: 217968, FPS: 48.10414861295185
Episode: 2286, steps: 218043, FPS: 48.32693971274341
Episode: 2287, steps: 218144, FPS: 48.13090484443372
Episode: 2288, steps: 218218, FPS: 48.53792696740256
Episode: 2289, steps: 218316, FPS: 48.31415994948398
Episode: 2290, steps: 218417, FPS: 48.14407741061641
Episode: 2291, steps: 218434, FPS: 51.161521994431
Episode: 2292, steps: 218535, FPS: 47.75789097663785
Episode: 2293, steps: 218636, FPS: 48.07116643581622
Episode: 2294, steps: 218737, FPS: 48.08003723059153
Episode: 2295, steps: 218838, FPS: 48.20993445633375
Episode: 2296, steps: 218939, FPS: 47.86442818478697
Episode: 2297, steps: 219040, FPS: 48.237521012776064
Episode: 2298, steps: 219111, FPS: 48.84602860402757
Episode: 2299, steps: 219212, FPS: 48.45117798063149
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
Policy_reward for test: -4.661999999999977
Episode: 2300, steps: 219313, FPS: 47.90179828662948
Episode: 2301, steps: 219414, FPS: 47.53494357559559
Episode: 2302, steps: 219497, FPS: 48.39722475434724
Episode: 2303, steps: 219598, FPS: 47.98820336806584
Episode: 2304, steps: 219699, FPS: 47.79696910517949
Episode: 2305, steps: 219713, FPS: 50.34912921766437
Episode: 2306, steps: 219814, FPS: 47.803773223969834
Episode: 2307, steps: 219915, FPS: 48.11316685732639
Episode: 2308, steps: 219990, FPS: 48.16246143432579
Episode: 2309, steps: 220091, FPS: 48.230049142184725
Episode: 2310, steps: 220192, FPS: 47.7475558924596
Episode: 2311, steps: 220252, FPS: 48.06835953535446
Episode: 2312, steps: 220353, FPS: 47.7759868100359
Episode: 2313, steps: 220383, FPS: 49.50587719271527
Episode: 2314, steps: 220484, FPS: 48.12542020691886
Episode: 2315, steps: 220543, FPS: 48.435877444016675
Episode: 2316, steps: 220626, FPS: 47.85762743912279
Episode: 2317, steps: 220727, FPS: 47.99990844744025
Episode: 2318, steps: 220755, FPS: 49.02842512245536
Episode: 2319, steps: 220771, FPS: 50.79821466101001
Episode: 2320, steps: 220872, FPS: 48.40984000002716
Episode: 2321, steps: 220973, FPS: 48.59398429114204
Episode: 2322, steps: 221074, FPS: 47.79852309349291
Episode: 2323, steps: 221175, FPS: 48.320492264321004
Episode: 2324, steps: 221201, FPS: 50.01923894891153
Episode: 2325, steps: 221302, FPS: 47.83569403958848
Episode: 2326, steps: 221318, FPS: 51.11217297368593
Episode: 2327, steps: 221330, FPS: 51.59631332916974
Episode: 2328, steps: 221431, FPS: 48.472087640166826
Episode: 2329, steps: 221532, FPS: 48.167835493546384
Episode: 2330, steps: 221633, FPS: 48.30775210123175
Episode: 2331, steps: 221734, FPS: 48.07801102980592
Episode: 2332, steps: 221789, FPS: 49.00913304415122
Episode: 2333, steps: 221890, FPS: 47.66804724787754
Episode: 2334, steps: 221991, FPS: 47.9190533282437
Episode: 2335, steps: 222092, FPS: 48.28639535387683
Episode: 2336, steps: 222182, FPS: 48.09324060312854
Episode: 2337, steps: 222261, FPS: 48.007861089467106
Episode: 2338, steps: 222342, FPS: 48.709751101281654
Episode: 2339, steps: 222356, FPS: 50.631141327178526
Episode: 2340, steps: 222457, FPS: 48.185434724138815
Episode: 2341, steps: 222558, FPS: 48.106420437506095
Episode: 2342, steps: 222659, FPS: 48.506573890722194
Episode: 2343, steps: 222723, FPS: 48.794859165416206
Episode: 2344, steps: 222824, FPS: 48.50615591507877
Episode: 2345, steps: 222905, FPS: 48.17829895197368
Episode: 2346, steps: 223006, FPS: 47.86639357853532
Episode: 2347, steps: 223107, FPS: 48.0488796449258
