## SLURM PROLOG ###############################################################
##    Job ID : 13181811
##  Job Name : skyline_hier_npy_attention
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:13:07 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.7
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.7
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
hoe_farmland: 99.1
axe_log: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.6
pickaxe_stone: 98.7
hoe_farmland: 99.1
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.1
hoe_farmland: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.9
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 98.6
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: 38.92600000000003
Episode: 2950, steps: 235335, FPS: 51.13597543194276
Episode: 2951, steps: 235407, FPS: 50.20283714782006
Episode: 2952, steps: 235439, FPS: 52.13822812484815
Episode: 2953, steps: 235538, FPS: 51.034474367195266
Episode: 2954, steps: 235564, FPS: 51.855912206947046
Episode: 2955, steps: 235619, FPS: 50.504912316689875
Episode: 2956, steps: 235720, FPS: 49.87991204363308
Episode: 2957, steps: 235747, FPS: 51.56413392917514
Episode: 2958, steps: 235757, FPS: 54.344441565172325
Episode: 2959, steps: 235772, FPS: 52.98401452091329
Episode: 2960, steps: 235804, FPS: 51.0380705746483
Episode: 2961, steps: 235815, FPS: 55.161053384901514
Episode: 2962, steps: 235854, FPS: 52.52184573233018
Episode: 2963, steps: 235955, FPS: 50.106434314940905
Episode: 2964, steps: 235974, FPS: 52.377175746155196
Episode: 2965, steps: 235989, FPS: 53.02625677753564
Episode: 2966, steps: 236067, FPS: 50.58250649855801
Episode: 2967, steps: 236160, FPS: 50.434981766045595
Episode: 2968, steps: 236177, FPS: 53.42449910201378
Episode: 2969, steps: 236205, FPS: 51.58898907313573
Episode: 2970, steps: 236252, FPS: 50.76831900383171
Episode: 2971, steps: 236265, FPS: 53.882126022329054
Episode: 2972, steps: 236278, FPS: 54.406727429228475
Episode: 2973, steps: 236287, FPS: 56.115444409064516
Episode: 2974, steps: 236346, FPS: 51.47961247032067
Episode: 2975, steps: 236405, FPS: 50.44774844827887
Episode: 2976, steps: 236449, FPS: 51.445294580850586
Episode: 2977, steps: 236550, FPS: 50.33120390114205
Episode: 2978, steps: 236566, FPS: 52.90643619381445
Episode: 2979, steps: 236667, FPS: 50.32198025955719
Episode: 2980, steps: 236768, FPS: 49.87379482846415
Episode: 2981, steps: 236792, FPS: 52.06683138818931
Episode: 2982, steps: 236813, FPS: 52.24765500520355
Episode: 2983, steps: 236827, FPS: 53.675731983759384
Episode: 2984, steps: 236857, FPS: 51.726426049509186
Episode: 2985, steps: 236895, FPS: 50.840190695172105
Episode: 2986, steps: 236950, FPS: 50.40223633198294
Episode: 2987, steps: 236964, FPS: 54.019818710573155
Episode: 2988, steps: 236977, FPS: 54.24203369790127
Episode: 2989, steps: 236991, FPS: 53.31774002049165
Episode: 2990, steps: 237032, FPS: 51.77007205636142
Episode: 2991, steps: 237083, FPS: 49.96150625928172
Episode: 2992, steps: 237095, FPS: 53.17835919952484
Episode: 2993, steps: 237123, FPS: 51.437236412044875
Episode: 2994, steps: 237135, FPS: 53.46231916030572
Episode: 2995, steps: 237149, FPS: 54.3900602474737
Episode: 2996, steps: 237164, FPS: 54.98058646951643
Episode: 2997, steps: 237265, FPS: 50.46309545841704
Episode: 2998, steps: 237284, FPS: 53.002318209475405
Episode: 2999, steps: 237385, FPS: 51.03585879227181
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 99.1
bucket_water: 98.6
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 98.7
axe_log: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 99.0
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: 99.0
bucket_water: 98.6
bucket_water: 99.0
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 98.5
bucket_water: 99.0
hoe_farmland: 98.6
hoe_farmland: 99.0
hoe_farmland: 99.1
hoe_farmland: 98.9
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
bucket_water: 99.0
bucket_water: 99.2
pickaxe_stone: 98.5
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 99.0
hoe_farmland: 98.9
pickaxe_stone: 99.0
Policy_reward for test: 65.08899999999996
Episode: 3000, steps: 237418, FPS: 51.21689895814515
Episode: 3001, steps: 237474, FPS: 50.026758603199156
Episode: 3002, steps: 237575, FPS: 50.7098359909575
Episode: 3003, steps: 237588, FPS: 54.681787282070005
Episode: 3004, steps: 237602, FPS: 52.47681628690252
Episode: 3005, steps: 237703, FPS: 50.27753163095393
Episode: 3006, steps: 237714, FPS: 52.84073758341067
Episode: 3007, steps: 237815, FPS: 50.194834596713335
Episode: 3008, steps: 237833, FPS: 52.86230568444514
Episode: 3009, steps: 237934, FPS: 50.65035193208656
Episode: 3010, steps: 238035, FPS: 50.00165472644829
Episode: 3011, steps: 238060, FPS: 51.878242155128696
Episode: 3012, steps: 238078, FPS: 53.25602015517345
Episode: 3013, steps: 238179, FPS: 50.60237068315488
Episode: 3014, steps: 238280, FPS: 50.48732715821374
Episode: 3015, steps: 238349, FPS: 50.98682874943018
Episode: 3016, steps: 238397, FPS: 51.56247155571367
Episode: 3017, steps: 238411, FPS: 53.91746110099857
Episode: 3018, steps: 238462, FPS: 51.81712130387752
Episode: 3019, steps: 238563, FPS: 50.54933723405324
Episode: 3020, steps: 238611, FPS: 50.80722017091245
Episode: 3021, steps: 238712, FPS: 50.74415620060582
Episode: 3022, steps: 238813, FPS: 51.341080075685724
Episode: 3023, steps: 238825, FPS: 53.35585803332909
Episode: 3024, steps: 238843, FPS: 52.208220269361945
Episode: 3025, steps: 238870, FPS: 52.00486746433094
Episode: 3026, steps: 238901, FPS: 52.07115658351254
Episode: 3027, steps: 238916, FPS: 53.74892396212603
Episode: 3028, steps: 238941, FPS: 51.72364262788513
Episode: 3029, steps: 238961, FPS: 53.187224494035185
Episode: 3030, steps: 239062, FPS: 50.67169681526309
Episode: 3031, steps: 239074, FPS: 54.301902350900185
Episode: 3032, steps: 239110, FPS: 51.60088472388289
Episode: 3033, steps: 239179, FPS: 50.780799821783695
Episode: 3034, steps: 239280, FPS: 51.02007690356477
Episode: 3035, steps: 239300, FPS: 52.84235433019848
Episode: 3036, steps: 239318, FPS: 53.53169376442549
Episode: 3037, steps: 239333, FPS: 53.64430450272862
Episode: 3038, steps: 239349, FPS: 54.48517465428668
Episode: 3039, steps: 239367, FPS: 54.05291220616294
Episode: 3040, steps: 239380, FPS: 51.8668779490767
Episode: 3041, steps: 239394, FPS: 52.76150525857637
Episode: 3042, steps: 239409, FPS: 53.640788471391495
Episode: 3043, steps: 239427, FPS: 52.05428313136539
Episode: 3044, steps: 239448, FPS: 53.56054030302801
Episode: 3045, steps: 239494, FPS: 51.142657379304545
Episode: 3046, steps: 239508, FPS: 54.62608890444036
Episode: 3047, steps: 239524, FPS: 52.712127686313934
Episode: 3048, steps: 239538, FPS: 53.71032843649476
Episode: 3049, steps: 239598, FPS: 51.32250553238471
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
Policy_reward for test: 8.430000000000016
Episode: 3050, steps: 239699, FPS: 50.859788005659716
Episode: 3051, steps: 239712, FPS: 51.58918599788443
Episode: 3052, steps: 239726, FPS: 53.09563695377529
Episode: 3053, steps: 239827, FPS: 49.66048940687139
Episode: 3054, steps: 239861, FPS: 50.2262532302217
Episode: 3055, steps: 239962, FPS: 50.011304998593715
Episode: 3056, steps: 239981, FPS: 52.451386878474544
Episode: 3057, steps: 240030, FPS: 51.18329295344757
Episode: 3058, steps: 240048, FPS: 51.86709978320309
Episode: 3059, steps: 240149, FPS: 49.651798056841706
Episode: 3060, steps: 240250, FPS: 49.68735499062219
Episode: 3061, steps: 240273, FPS: 51.71406847856911
Episode: 3062, steps: 240313, FPS: 51.067902671728525
Episode: 3063, steps: 240414, FPS: 50.41839135944005
Episode: 3064, steps: 240461, FPS: 50.92684274284633
Episode: 3065, steps: 240544, FPS: 50.306940105702374
Episode: 3066, steps: 240556, FPS: 53.02327245852539
Episode: 3067, steps: 240577, FPS: 51.639999015045184
Episode: 3068, steps: 240590, FPS: 52.64152817546621
Episode: 3069, steps: 240605, FPS: 52.752693294218176
Episode: 3070, steps: 240654, FPS: 50.50194865116351
Episode: 3071, steps: 240670, FPS: 52.90851685391591
Episode: 3072, steps: 240682, FPS: 54.21847900555947
Episode: 3073, steps: 240709, FPS: 51.793588630862914
Episode: 3074, steps: 240810, FPS: 50.077032799584416
Episode: 3075, steps: 240833, FPS: 52.64800215062087
Episode: 3076, steps: 240844, FPS: 54.81747131243955
Episode: 3077, steps: 240886, FPS: 51.125341581946785
Episode: 3078, steps: 240916, FPS: 52.197028356346735
Episode: 3079, steps: 240934, FPS: 54.45514025524808
Episode: 3080, steps: 240949, FPS: 54.43979761778251
Episode: 3081, steps: 240984, FPS: 52.35877014493116
Episode: 3082, steps: 240997, FPS: 54.72571650114819
Episode: 3083, steps: 241012, FPS: 54.30143592548659
Episode: 3084, steps: 241030, FPS: 52.82600288617506
Episode: 3085, steps: 241062, FPS: 51.94876585491265
Episode: 3086, steps: 241076, FPS: 53.74639281998186
Episode: 3087, steps: 241088, FPS: 54.18512754772481
Episode: 3088, steps: 241099, FPS: 54.70950238048653
Episode: 3089, steps: 241120, FPS: 52.9110117204523
Episode: 3090, steps: 241133, FPS: 53.83450545722917
Episode: 3091, steps: 241147, FPS: 54.4132983346811
Episode: 3092, steps: 241248, FPS: 50.71758495440422
Episode: 3093, steps: 241265, FPS: 53.651800238065626
Episode: 3094, steps: 241288, FPS: 53.235568403032836
Episode: 3095, steps: 241343, FPS: 51.54783823951556
Episode: 3096, steps: 241386, FPS: 51.20230123979072
Episode: 3097, steps: 241416, FPS: 51.44603551115288
Episode: 3098, steps: 241430, FPS: 53.22419118374847
Episode: 3099, steps: 241481, FPS: 50.98867631639546
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
bucket_water: 98.7
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.6
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.6
bucket_water: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 6.239000000000013
Episode: 3100, steps: 241556, FPS: 50.28253783922723
Episode: 3101, steps: 241631, FPS: 50.06632808200417
Episode: 3102, steps: 241663, FPS: 50.30170476701687
Episode: 3103, steps: 241764, FPS: 50.65291260842741
Episode: 3104, steps: 241777, FPS: 53.457133883500006
Episode: 3105, steps: 241878, FPS: 49.777333470627966
Episode: 3106, steps: 241889, FPS: 52.53123591002455
Episode: 3107, steps: 241901, FPS: 53.088371975281355
Episode: 3108, steps: 242002, FPS: 49.76922646493072
Episode: 3109, steps: 242016, FPS: 52.635437956845585
Episode: 3110, steps: 242054, FPS: 51.07128593426273
Episode: 3111, steps: 242082, FPS: 51.7064475552954
Episode: 3112, steps: 242117, FPS: 51.46683482001343
Episode: 3113, steps: 242131, FPS: 51.962093794238086
Episode: 3114, steps: 242194, FPS: 50.259588315253005
Episode: 3115, steps: 242206, FPS: 52.780398655660015
Episode: 3116, steps: 242219, FPS: 52.682759121874106
Episode: 3117, steps: 242238, FPS: 52.334499773221125
Episode: 3118, steps: 242251, FPS: 54.21008532142785
Episode: 3119, steps: 242268, FPS: 54.11008294529252
Episode: 3120, steps: 242292, FPS: 52.69181117548242
Episode: 3121, steps: 242319, FPS: 51.99894975331158
Episode: 3122, steps: 242330, FPS: 53.76238721537471
Episode: 3123, steps: 242351, FPS: 52.04593707538917
Episode: 3124, steps: 242366, FPS: 51.719475475028034
Episode: 3125, steps: 242390, FPS: 50.825977390017115
Episode: 3126, steps: 242409, FPS: 52.18619940551362
Episode: 3127, steps: 242510, FPS: 49.67829657693657
Episode: 3128, steps: 242556, FPS: 50.984778195641375
Episode: 3129, steps: 242567, FPS: 54.542905753204955
Episode: 3130, steps: 242580, FPS: 53.34122062930012
Episode: 3131, steps: 242595, FPS: 54.28584232652464
Episode: 3132, steps: 242625, FPS: 51.82764115903994
Episode: 3133, steps: 242635, FPS: 54.60331496943624
Episode: 3134, steps: 242728, FPS: 51.10220179160223
Episode: 3135, steps: 242745, FPS: 53.03688259137753
Episode: 3136, steps: 242846, FPS: 50.59062438213121
Episode: 3137, steps: 242857, FPS: 54.61143710287837
Episode: 3138, steps: 242874, FPS: 53.53800332726785
