## SLURM PROLOG ###############################################################
##    Job ID : 13181887
##  Job Name : skyline_hier_npy_simple_attention
##  Nodelist : gpu2008
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:19:21 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 1906, steps: 176780, FPS: 56.43473501277964
Episode: 1907, steps: 176826, FPS: 55.18714448125162
Episode: 1908, steps: 176927, FPS: 44.96586592863421
Episode: 1909, steps: 177028, FPS: 44.86493956558448
Episode: 1910, steps: 177129, FPS: 54.03059526491749
Episode: 1911, steps: 177230, FPS: 52.92554777611237
Episode: 1912, steps: 177319, FPS: 51.3732509374061
Episode: 1913, steps: 177420, FPS: 54.44000457591301
Episode: 1914, steps: 177521, FPS: 54.46957332153509
Episode: 1915, steps: 177584, FPS: 55.139883773740245
Episode: 1916, steps: 177624, FPS: 55.598777881596774
Episode: 1917, steps: 177725, FPS: 54.75474955230574
Episode: 1918, steps: 177826, FPS: 54.80303399071848
Episode: 1919, steps: 177927, FPS: 45.11071436253737
Episode: 1920, steps: 178028, FPS: 53.37594169480174
Episode: 1921, steps: 178129, FPS: 55.18897229360622
Episode: 1922, steps: 178230, FPS: 44.95235797635115
Episode: 1923, steps: 178331, FPS: 45.13233408722855
Episode: 1924, steps: 178359, FPS: 55.35714526272099
Episode: 1925, steps: 178460, FPS: 51.51138600289043
Episode: 1926, steps: 178508, FPS: 52.39481020348279
Episode: 1927, steps: 178531, FPS: 53.439615901401666
Episode: 1928, steps: 178608, FPS: 48.29904581707892
Episode: 1929, steps: 178659, FPS: 45.16293117836127
Episode: 1930, steps: 178760, FPS: 44.59836081723334
Episode: 1931, steps: 178861, FPS: 44.8327338610115
Episode: 1932, steps: 178891, FPS: 54.86630182929274
Episode: 1933, steps: 178992, FPS: 51.999928044437425
Episode: 1934, steps: 179093, FPS: 50.96648655654837
Episode: 1935, steps: 179125, FPS: 53.33967598963666
Episode: 1936, steps: 179226, FPS: 54.04701123074282
Episode: 1937, steps: 179285, FPS: 53.98343289498748
Episode: 1938, steps: 179331, FPS: 54.656533435807944
Episode: 1939, steps: 179402, FPS: 54.428185372025496
Episode: 1940, steps: 179503, FPS: 53.47779045287601
Episode: 1941, steps: 179571, FPS: 54.41501712978797
Episode: 1942, steps: 179672, FPS: 49.484216242663145
Episode: 1943, steps: 179746, FPS: 44.71116802747146
Episode: 1944, steps: 179807, FPS: 44.76914267731154
Episode: 1945, steps: 179872, FPS: 54.58659357010839
Episode: 1946, steps: 179973, FPS: 54.054563876250114
Episode: 1947, steps: 180074, FPS: 54.104179684669354
Episode: 1948, steps: 180175, FPS: 54.73640920032354
Episode: 1949, steps: 180218, FPS: 55.07203882718691
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.2
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: 4.091000000000019
Episode: 1950, steps: 180233, FPS: 58.226928349558364
Episode: 1951, steps: 180334, FPS: 48.986406360942325
Episode: 1952, steps: 180363, FPS: 45.101433234142704
Episode: 1953, steps: 180402, FPS: 46.584899101134326
Episode: 1954, steps: 180462, FPS: 45.00442546445917
Episode: 1955, steps: 180542, FPS: 44.739837724919866
Episode: 1956, steps: 180579, FPS: 56.28288138765392
Episode: 1957, steps: 180680, FPS: 53.267117370957486
Episode: 1958, steps: 180726, FPS: 53.08886687164428
Episode: 1959, steps: 180827, FPS: 54.252474319036786
Episode: 1960, steps: 180928, FPS: 53.9825787106863
Episode: 1961, steps: 180951, FPS: 56.30272040736196
Episode: 1962, steps: 181052, FPS: 44.47352700461649
Episode: 1963, steps: 181077, FPS: 55.865838264946476
Episode: 1964, steps: 181112, FPS: 54.45933915166099
Episode: 1965, steps: 181213, FPS: 54.015662331001806
Episode: 1966, steps: 181229, FPS: 57.015805390432966
Episode: 1967, steps: 181330, FPS: 53.18185110116223
Episode: 1968, steps: 181422, FPS: 52.87465988402474
Episode: 1969, steps: 181523, FPS: 53.435716179773344
Episode: 1970, steps: 181624, FPS: 48.79667120660092
Episode: 1971, steps: 181725, FPS: 44.55849709346318
Episode: 1972, steps: 181826, FPS: 53.994324411203415
Episode: 1973, steps: 181880, FPS: 52.304754519678895
Episode: 1974, steps: 181981, FPS: 54.151268226351355
Episode: 1975, steps: 181995, FPS: 58.160250336262244
Episode: 1976, steps: 182049, FPS: 54.89853538363125
Episode: 1977, steps: 182150, FPS: 54.016746720187754
Episode: 1978, steps: 182251, FPS: 53.56222526009014
Episode: 1979, steps: 182351, FPS: 53.730289927515265
Episode: 1980, steps: 182452, FPS: 53.93100994880815
Episode: 1981, steps: 182550, FPS: 53.786139407979036
Episode: 1982, steps: 182570, FPS: 46.67967063629392
Episode: 1983, steps: 182631, FPS: 52.80226960124006
Episode: 1984, steps: 182732, FPS: 50.82605395519736
Episode: 1985, steps: 182781, FPS: 51.66513760111788
Episode: 1986, steps: 182804, FPS: 52.35822547524483
Episode: 1987, steps: 182905, FPS: 50.70392817096728
Episode: 1988, steps: 182940, FPS: 50.988326659041796
Episode: 1989, steps: 183041, FPS: 51.14696675379676
Episode: 1990, steps: 183069, FPS: 52.66552244311933
Episode: 1991, steps: 183170, FPS: 47.862682493541676
Episode: 1992, steps: 183201, FPS: 45.60035986230646
Episode: 1993, steps: 183302, FPS: 44.29961903813212
Episode: 1994, steps: 183403, FPS: 53.50889943037692
Episode: 1995, steps: 183439, FPS: 52.537958257866855
Episode: 1996, steps: 183527, FPS: 54.03212749561279
Episode: 1997, steps: 183605, FPS: 53.711171209841034
Episode: 1998, steps: 183706, FPS: 53.888925725767685
Episode: 1999, steps: 183806, FPS: 54.07063336811045
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 2000, steps: 183842, FPS: 54.90791071892951
Episode: 2001, steps: 183864, FPS: 55.82392624475289
Episode: 2002, steps: 183948, FPS: 44.576075351600835
Episode: 2003, steps: 184049, FPS: 44.31906777874476
Episode: 2004, steps: 184150, FPS: 51.04527292616017
Episode: 2005, steps: 184251, FPS: 50.55293305649801
Episode: 2006, steps: 184329, FPS: 50.61275508575299
Episode: 2007, steps: 184397, FPS: 53.74989850168805
Episode: 2008, steps: 184498, FPS: 53.60942942703615
Episode: 2009, steps: 184544, FPS: 44.619356468373546
Episode: 2010, steps: 184557, FPS: 47.18271410308639
Episode: 2011, steps: 184567, FPS: 47.35138619053924
Episode: 2012, steps: 184668, FPS: 44.61888715552527
Episode: 2013, steps: 184769, FPS: 44.33098500771561
Episode: 2014, steps: 184870, FPS: 51.7990542673296
Episode: 2015, steps: 184971, FPS: 53.840842064567376
Episode: 2016, steps: 185072, FPS: 53.82954232326438
Episode: 2017, steps: 185115, FPS: 45.086743963840576
Episode: 2018, steps: 185216, FPS: 44.23922949812731
Episode: 2019, steps: 185306, FPS: 53.2163805015965
Episode: 2020, steps: 185347, FPS: 51.81043627514704
Episode: 2021, steps: 185448, FPS: 52.00748835657804
Episode: 2022, steps: 185486, FPS: 54.320096939299034
Episode: 2023, steps: 185587, FPS: 53.613137868367176
Episode: 2024, steps: 185656, FPS: 54.12087963742118
Episode: 2025, steps: 185671, FPS: 57.03955693512798
Episode: 2026, steps: 185772, FPS: 53.725520748959255
Episode: 2027, steps: 185873, FPS: 53.731674582882135
Episode: 2028, steps: 185974, FPS: 53.073322164198686
Episode: 2029, steps: 186054, FPS: 53.981072386791666
Episode: 2030, steps: 186155, FPS: 54.37357485413964
Episode: 2031, steps: 186256, FPS: 53.250674565705154
Episode: 2032, steps: 186293, FPS: 44.97371193029653
Episode: 2033, steps: 186368, FPS: 51.31891865611053
Episode: 2034, steps: 186469, FPS: 50.76457426160583
Episode: 2035, steps: 186570, FPS: 51.88664182088552
Episode: 2036, steps: 186671, FPS: 53.46169835695682
Episode: 2037, steps: 186772, FPS: 53.81199919046601
Episode: 2038, steps: 186873, FPS: 53.16863900545508
Episode: 2039, steps: 186974, FPS: 53.719307616765555
Episode: 2040, steps: 187020, FPS: 54.43774085307172
Episode: 2041, steps: 187092, FPS: 53.67886495071265
Episode: 2042, steps: 187170, FPS: 53.43259728529845
Episode: 2043, steps: 187271, FPS: 53.37397726254813
Episode: 2044, steps: 187372, FPS: 53.39193555512791
Episode: 2045, steps: 187473, FPS: 53.32662164062196
Episode: 2046, steps: 187511, FPS: 54.65040919854816
Episode: 2047, steps: 187612, FPS: 53.82134823657998
Episode: 2048, steps: 187711, FPS: 44.01263744819918
Episode: 2049, steps: 187812, FPS: 44.52823587134389
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 2050, steps: 187913, FPS: 50.94289683592937
Episode: 2051, steps: 187955, FPS: 51.329016144207856
Episode: 2052, steps: 188033, FPS: 50.82322048181055
Episode: 2053, steps: 188134, FPS: 50.747791833693185
Episode: 2054, steps: 188235, FPS: 50.21884465869782
Episode: 2055, steps: 188258, FPS: 51.53570238261626
Episode: 2056, steps: 188335, FPS: 50.62759354528409
Episode: 2057, steps: 188373, FPS: 51.9145135307029
Episode: 2058, steps: 188474, FPS: 50.856710629971104
Episode: 2059, steps: 188493, FPS: 46.04225063764554
Episode: 2060, steps: 188528, FPS: 45.91834411082079
Episode: 2061, steps: 188629, FPS: 52.656902474099816
Episode: 2062, steps: 188687, FPS: 53.23843019478424
Episode: 2063, steps: 188788, FPS: 52.926150146227045
Episode: 2064, steps: 188889, FPS: 50.741014566459945
Episode: 2065, steps: 188990, FPS: 52.34737929680942
Episode: 2066, steps: 189091, FPS: 53.478806558075426
Episode: 2067, steps: 189144, FPS: 53.75064277479364
Episode: 2068, steps: 189217, FPS: 53.887382152248655
Episode: 2069, steps: 189267, FPS: 44.329230315867484
Episode: 2070, steps: 189368, FPS: 44.03149254261309
Episode: 2071, steps: 189433, FPS: 44.34592388574933
Episode: 2072, steps: 189534, FPS: 50.54043350377076
Episode: 2073, steps: 189567, FPS: 51.698108063821486
Episode: 2074, steps: 189668, FPS: 50.592568757248415
Episode: 2075, steps: 189769, FPS: 49.5147650566287
Episode: 2076, steps: 189870, FPS: 50.34976799297535
Episode: 2077, steps: 189971, FPS: 50.772490602818806
Episode: 2078, steps: 190072, FPS: 50.71772324290695
Episode: 2079, steps: 190173, FPS: 49.63884160761439
Episode: 2080, steps: 190274, FPS: 44.09981494981215
Episode: 2081, steps: 190375, FPS: 44.08198431418775
Episode: 2082, steps: 190433, FPS: 44.47843919216821
Episode: 2083, steps: 190534, FPS: 52.93573098360934
Episode: 2084, steps: 190635, FPS: 44.51817182668112
Episode: 2085, steps: 190736, FPS: 51.16329226778572
Episode: 2086, steps: 190837, FPS: 50.728626357579664
Episode: 2087, steps: 190938, FPS: 50.8612572967147
Episode: 2088, steps: 190990, FPS: 53.16284853888215
Episode: 2089, steps: 191082, FPS: 53.45777596510905
Episode: 2090, steps: 191183, FPS: 52.6322533292604
Episode: 2091, steps: 191284, FPS: 43.965654052537545
Episode: 2092, steps: 191385, FPS: 52.8986711499534
Episode: 2093, steps: 191486, FPS: 51.39241155924712
Episode: 2094, steps: 191587, FPS: 50.30129560645112
Episode: 2095, steps: 191634, FPS: 50.80919088280981
Episode: 2096, steps: 191735, FPS: 50.19759090429089
