Number of trainable parameters: 1687206
Number of trainable parameters: 1687206
Episode: 0, steps: 0
Episode: 1, steps: 1924
Episode: 2, steps: 3664
Episode: 3, steps: 5312
Episode: 4, steps: 7019
Episode: 5, steps: 9183
Episode: 6, steps: 11092
Episode: 7, steps: 12620
Episode: 8, steps: 14148
Episode: 9, steps: 15676
Policy_reward for test: -21.0
Episode: 10, steps: 17204
Episode: 11, steps: 18732
         9742533 function calls (9615761 primitive calls) in 107.446 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.000    0.000    0.001    0.000 deprecation.py:56(warn_deprecated)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       77    0.000    0.000    0.000    0.000 os.py:754(encode)
      182    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       27    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
       31    0.000    0.000    0.000    0.000 _jit_internal.py:677(_qualified_name)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:681(__init__)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       16    0.000    0.000    0.001    0.000 enum.py:830(__or__)
       26    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      246    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      134    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 allocation_description_pb2.py:5(<module>)
       23    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
       36    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
      243    0.000    0.000    0.000    0.000 annotations.py:137(<lambda>)
    39/34    0.000    0.000    0.001    0.000 typing.py:248(inner)
        1    0.000    0.000    0.000    0.000 __init__.py:83(<listcomp>)
       13    0.000    0.000    0.001    0.000 argparse.py:1864(consume_optional)
        1    0.000    0.000    0.006    0.006 __init__.py:188(_check_versions)
        1    0.000    0.000    0.000    0.000 minidom.py:1469(ElementInfo)
        1    0.000    0.000    0.000    0.000 verifier_config_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
      124    0.000    0.000    0.000    0.000 __init__.py:592(<listcomp>)
       23    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        1    0.000    0.000    0.011    0.011 artist.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:65(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
       61    0.000    0.000    0.002    0.000 pyparsing.py:3292(<listcomp>)
        4    0.000    0.000    0.000    0.000 frontend.py:190(build_class_def)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        9    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
      513    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 transforms.py:1015(RandomAffine)
       10    0.000    0.000    0.001    0.000 _pylab_helpers.py:65(destroy_all)
       26    0.000    0.000    0.000    0.000 rcsetup.py:60(<dictcomp>)
        1    0.000    0.000    0.022    0.022 fontconfig_pattern.py:6(<module>)
       30    0.000    0.000    0.006    0.000 __init__.py:781(__init__)
       46    0.000    0.000    0.000    0.000 dtypes.py:65(__init__)
        1    0.000    0.000    0.170    0.170 v1.py:19(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
       27    0.000    0.000    0.000    0.000 pathlib.py:790(name)
    20/18    0.000    0.000    0.068    0.004 __init__.py:109(import_module)
      152    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.004    0.004 utils.py:10(parse_args)
       36    0.000    0.000    0.004    0.000 descriptor.py:870(__new__)
        1    0.000    0.000    0.002    0.002 frontend.py:1(<module>)
        2    0.000    0.000    0.009    0.004 __init__.py:6(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       24    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        1    0.000    0.000    0.001    0.001 scale.py:8(<module>)
        1    0.000    0.000    0.004    0.004 mathtext.py:2237(Parser)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
      103    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
       26    0.000    0.000    0.000    0.000 pathlib.py:1039(_make_child_relpath)
       54    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        3    0.000    0.000    0.000    0.000 extension.py:22(_check_cuda_version)
        1    0.000    0.000    0.000    0.000 __init__.py:776(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tensor_description_pb2.py:5(<module>)
        1    0.000    0.000    0.003    0.003 graph_pb2.py:5(<module>)
       49    0.000    0.000    0.000    0.000 __init__.py:374(__getattr__)
        4    0.000    0.000    0.007    0.002 platform.py:923(uname)
       41    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       28    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
        2    0.000    0.000    0.000    0.000 imp.py:254(find_module)
        2    0.000    0.000    0.003    0.002 transforms.py:1(<module>)
       24    0.000    0.000    0.000    0.000 argparse.py:808(__init__)
        1    0.000    0.000    0.007    0.007 image.py:4(<module>)
       80    0.000    0.000    0.000    0.000 __init__.py:1934(__init__)
       12    0.000    0.000    0.000    0.000 module.py:643(_save_to_state_dict)
      575    0.000    0.000    0.000    0.000 inspect.py:2521(default)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.019    0.019 index_tricks.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _internal.py:6(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       59    0.000    0.000    0.000    0.000 posixpath.py:168(islink)
       31    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 axes3d.py:42(Axes3D)
        1    0.000    0.000    0.005    0.005 backend_bases.py:33(<module>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1452(setName)
        1    0.000    0.000    0.039    0.039 tensor_util.py:15(<module>)
      322    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:71(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       11    0.000    0.000    0.000    0.000 {built-in method torch._C.merge_type_from_type_comment}
        2    0.000    0.000    0.000    0.000 inception.py:1(<module>)
        3    0.000    0.000    0.001    0.000 argparse.py:1247(__init__)
       60    0.000    0.000    0.000    0.000 argparse.py:1303(_registry_get)
      224    0.000    0.000    0.000    0.000 patches.py:1795(<genexpr>)
       12    0.000    0.000    0.000    0.000 deprecation.py:343(<listcomp>)
       29    0.000    0.000    0.000    0.000 rcsetup.py:271(validator)
        1    0.000    0.000    0.000    0.000 any_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 types_pb2.py:5(<module>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.019    0.019 client.py:69(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:846(__init_subclass__)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.015    0.015 platform.py:10(<module>)
       33    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        1    0.000    0.000    0.002    0.002 texmanager.py:29(<module>)
        1    0.000    0.000    0.110    0.110 colorbar.py:20(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:80(__init__)
       46    0.000    0.000    0.000    0.000 rcsetup.py:976(_validate_linestyle)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
    36/11    0.000    0.000    0.004    0.000 pyparsing.py:3743(leaveWhitespace)
      716    0.000    0.000    0.000    0.000 __init__.py:2094(__bool__)
       73    0.000    0.000    0.001    0.000 __init__.py:1975(_get_builtin_table)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       48    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
        1    0.000    0.000    0.006    0.006 extension.py:4(_register_extensions)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1313(wrapper)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       10    0.000    0.000    0.000    0.000 serialization.py:253(_is_compressed_file)
       22    0.000    0.000    0.000    0.000 pathlib.py:1019(__new__)
        1    0.000    0.000    0.081    0.081 figure.py:12(<module>)
        1    0.000    0.000    0.010    0.010 lines.py:4(<module>)
       90    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        1    0.000    0.000    0.001    0.001 _pytorch_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_checkers.py:44(<module>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        4    0.000    0.000    0.007    0.002 linear.py:1(<module>)
       76    0.000    0.000    0.000    0.000 _jit_internal.py:55(env)
       20    0.000    0.000    2.667    0.133 module.py:422(convert)
        4    0.000    0.000    0.024    0.006 linear.py:79(reset_parameters)
        1    0.000    0.000    0.000    0.000 core.py:2717(MaskedArray)
       35    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.058    0.058 contour.py:3(<module>)
        1    0.000    0.000    0.000    0.000 versions_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
       24    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
       48    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       13    0.000    0.000    0.000    0.000 argparse.py:1843(take_action)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4686(parseImpl)
      144    0.000    0.000    0.000    0.000 pyparsing.py:4026(<genexpr>)
        1    0.000    0.000    0.005    0.005 summary.py:1(<module>)
        2    0.000    0.000    0.000    0.000 summary_v2.py:19(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
     10/2    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
       41    0.000    0.000    0.005    0.000 __init__.py:3277(<genexpr>)
        4    0.000    0.000    0.002    0.000 frontend.py:347(build_For)
      132    0.000    0.000    0.000    0.000 _jit_internal.py:128(env)
        3    0.000    0.000    0.000    0.000 _pydecimal.py:3888(__init__)
       66    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       24    0.000    0.000    0.001    0.000 argparse.py:2467(_get_formatter)
        1    0.000    0.000    0.001    0.001 atari_wrappers.py:11(__init__)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
       45    0.000    0.000    0.000    0.000 docstring.py:43(update)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3225(__str__)
        1    0.000    0.000    0.000    0.000 optimizer.py:176(add_param_group)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
      149    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      388    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7ff51e864680}
        1    0.000    0.000    0.187    0.187 atari_env.py:26(__init__)
        1    0.000    0.000    2.701    2.701 model.py:160(__init__)
        1    0.000    0.000    0.001    0.001 symbolic_helper.py:1(<module>)
      204    0.000    0.000    0.000    0.000 patches.py:1788(<genexpr>)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4779(parseImpl)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2599(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:1020(<listcomp>)
        3    0.000    0.000    0.000    0.000 decoder.py:262(_ModifiedDecoder)
      232    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.002    0.002 qconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
       22    0.000    0.000    0.000    0.000 pathlib.py:664(_from_parts)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       18    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
       62    0.000    0.000    0.000    0.000 pkgutil.py:405(get_importer)
       24    0.000    0.000    0.000    0.000 argparse.py:1576(_add_action)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2896(parseImpl)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
       82    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
       73    0.000    0.000    0.000    0.000 six.py:184(find_module)
       20    0.000    0.000    0.000    0.000 annotations.py:131(<listcomp>)
        1    0.000    0.000    0.007    0.007 platform.py:780(_syscmd_uname)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:5(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
   110/27    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        3    0.000    0.000    0.000    0.000 resnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2038(IdentityTransform)
